	Exit	Confidence	Class
	2	0.9018
	2	0.4633
	2	0.7391
	2	0.7637
	2	0.5024
	2	0.8503
	2	0.7413
	2	0.6351
	2	0.2918
	2	0.4493
	2	0.5574
	2	0.7617
	2	0.4851
	2	0.7233
	2	0.9751
	2	0.5218
	2	0.8020
	2	0.4837
	2	0.4321
	2	0.3644
	2	0.8604
	2	0.9490
	2	0.7382
	2	0.6041
	2	0.5870
	2	0.4741
	2	0.3694
	2	0.7555
	2	0.9193
	2	0.6436
	2	0.4099
	2	0.6363
	2	0.8030
	2	0.5150
	2	0.3712
	2	0.4687
	2	0.9480
	2	0.8197
	2	0.4000
	2	0.8917
	2	0.8072
	2	0.7670
	2	0.6067
	2	0.8445
	2	0.5153
	2	0.4147
	2	0.4980
	2	0.7561
	2	0.3598
	2	0.7337
	2	0.8359
	2	0.6150
	2	0.9711
	2	0.9145
	2	0.4200
	2	0.6000
	2	0.6386
	2	0.6766
	2	0.3797
	2	0.6573
	2	0.6651
	2	0.7413
	2	0.8111
	2	0.3893
	2	0.8726
	2	0.4453
	2	0.8385
	2	0.3576
	2	0.5671
	2	0.3000
	2	0.6989
	2	0.9406
	2	0.6711
	2	0.8683
	2	0.8777
	2	0.6269
	2	0.4324
	2	0.5909
	2	0.7223
	2	0.5924
	2	0.9937
	2	0.6581
	2	0.5951
	2	0.8978
	2	0.7954
	2	0.6536
	2	0.8708
	2	0.9193
	2	0.9194
	2	0.5852
	2	0.9936
	2	0.5164
	2	0.6221
	2	0.8824
	2	0.8382
	2	0.6767
	2	0.5379
	2	0.5984
	2	0.8167
	2	0.8381
	2	0.4809
	2	0.9795
	2	0.5974
	2	0.6196
	2	0.3616
	2	0.5443
	2	0.7276
	2	0.7165
	2	0.8011
	2	0.9315
	2	0.3599
	2	0.4256
	2	0.4467
	2	0.2775
	2	0.7911
	2	0.4963
	2	0.4578
	2	0.5010
	2	0.4526
	2	0.8732
	2	0.8367
	2	0.8238
	2	0.5263
	2	0.8052
	2	0.6062
	2	0.5575
	2	0.9072
	2	0.3168
	2	0.3769
	2	0.7094
	2	0.5408
	2	0.7220
	2	0.4345
	2	0.4501
	2	0.9516
	2	0.8259
	2	0.6694
	2	0.9270
	2	0.4997
	2	0.7537
	2	0.4121
	2	0.8268
	2	0.6366
	2	0.6135
	2	0.5065
	2	0.7097
	2	0.9912
	2	0.4889
	2	0.4805
	2	0.5203
	2	0.5279
	2	0.6247
	2	0.5599
	2	0.9287
	2	0.4175
	2	0.7223
	2	0.3356
	2	0.8707
	2	0.6456
	2	0.6838
	2	0.6195
	2	0.7820
	2	0.3667
	2	0.9727
	2	0.4110
	2	0.6906
	2	0.9995
	2	0.9060
	2	0.9844
	2	0.3895
	2	0.7191
	2	0.4224
	2	0.9360
	2	0.7089
	2	0.9865
	2	0.8395
	2	0.3309
	2	0.7797
	2	0.5528
	2	0.4477
	2	0.3088
	2	0.7916
	2	0.8599
	2	0.6627
	2	0.6742
	2	0.7153
	2	0.5062
	2	0.4675
	2	0.8908
	2	0.6666
	2	0.9327
	2	0.7608
	2	0.6739
	2	0.5830
	2	0.8014
	2	0.3509
	2	0.8506
	2	0.5991
	2	0.6565
	2	0.7373
	2	0.8534
	2	0.3949
	2	0.7567
	2	0.7446
	2	0.4235
	2	0.9120
	2	0.9324
	2	0.5202
	2	0.6967
	2	0.7409
	2	0.3704
	2	0.7181
	2	0.4162
	2	0.5970
	2	0.8167
	2	0.6024
	2	0.7214
	2	0.5815
	2	0.6053
	2	0.4605
	2	0.5045
	2	0.3964
	2	0.9675
	2	0.5943
	2	0.5180
	2	0.4719
	2	0.6457
	2	0.5598
	2	0.8734
	2	0.3958
	2	0.5923
	2	0.7472
	2	0.6256
	2	0.5118
	2	0.6845
	2	0.4152
	2	0.4717
	2	0.5632
	2	0.5430
	2	0.5157
	2	0.6682
	2	0.5598
	2	0.8616
	2	0.9242
	2	0.8739
	2	0.4493
	2	0.8474
	2	0.3318
	2	0.5080
	2	0.8640
	2	0.4682
	2	0.6207
	2	0.8241
	2	0.3834
	2	0.7473
	2	0.9169
	2	0.4013
	2	0.5547
	2	0.6269
	2	0.5575
	2	0.6101
	2	0.4875
	2	0.5229
	2	0.8339
	2	0.7871
	2	0.5158
	2	0.6053
	2	0.4189
	2	0.3429
	2	0.7936
	2	0.5458
	2	0.6869
	2	0.9843
	2	0.9203
	2	0.9202
	2	0.4993
	2	0.5984
	2	0.7155
	2	0.5442
	2	0.4952
	2	0.3531
	2	0.4851
	2	0.7552
	2	0.5374
	2	0.9652
	2	0.7814
	2	0.9575
	2	0.4202
	2	0.7120
	2	0.9651
	2	0.5285
	2	0.5328
	2	0.6749
	2	0.9942
	2	0.5579
	2	0.5106
	2	0.3345
	2	0.4303
	2	0.6910
	2	0.8646
	2	0.5796
	2	0.6651
	2	0.7202
	2	0.7164
	2	0.2913
	2	0.8644
	2	0.5421
	2	0.3519
	2	0.4869
	2	0.8258
	2	0.5618
	2	0.7207
	2	0.7794
	2	0.2603
	2	0.5018
	2	0.7022
	2	0.5442
	2	0.6178
	2	0.4300
	2	0.6750
	2	0.9756
	2	0.4928
	2	0.8647
	2	0.4286
	2	0.5236
	2	0.7129
	2	0.5005
	2	0.4094
	2	0.3063
	2	0.8725
	2	0.6940
	2	0.9233
	2	0.8793
	2	0.6827
	2	0.9337
	2	0.6478
	2	0.4856
	2	0.4417
	2	0.4624
	2	0.9908
	2	0.8138
	2	0.8859
	2	0.4478
	2	0.8073
	2	0.7033
	2	0.5236
	2	0.3935
	2	0.7940
	2	0.6836
	2	0.9617
	2	0.6984
	2	0.5844
	2	0.4299
	2	0.9658
	2	0.5218
	2	0.6882
	2	0.7447
	2	0.6177
	2	0.5585
	2	0.7061
	2	0.5927
	2	0.5874
	2	0.9085
	2	0.4210
	2	0.7516
	2	0.3479
	2	0.4329
	2	0.8450
	2	0.9580
	2	0.3804
	2	0.4606
	2	0.3891
	2	0.7629
	2	0.9371
	2	0.7687
	2	0.6810
	2	0.7638
	2	0.4753
	2	0.8681
	2	0.8188
	2	0.8133
	2	0.8175
	2	0.8855
	2	0.5143
	2	0.9182
	2	0.5687
	2	0.5205
	2	0.3913
	2	0.9540
	2	0.2733
	2	0.4481
	2	0.7915
	2	0.7999
	2	0.4794
	2	0.9896
	2	0.6910
	2	0.9415
	2	0.5196
	2	0.3625
	2	0.7008
	2	0.3537
	2	0.6805
	2	0.6717
	2	0.9340
	2	0.5071
	2	0.8196
	2	0.6875
	2	0.6215
	2	0.4131
	2	0.7962
	2	0.8870
	2	0.6178
	2	0.2718
	2	0.9121
	2	0.6383
	2	0.7069
	2	0.4346
	2	0.7968
	2	0.6826
	2	0.6132
	2	0.9161
	2	0.9480
	2	0.9153
	2	0.7275
	2	0.5505
	2	0.9272
	2	0.3908
	2	0.8413
	2	0.4946
	2	0.6071
	2	0.7035
	2	0.4000
	2	0.9837
	2	0.7262
	2	0.3547
	2	0.5389
	2	0.4983
	2	0.4430
	2	0.5931
	2	0.3835
	2	0.9552
	2	0.5249
	2	0.6371
	2	0.6638
	2	0.9083
	2	0.5929
	2	0.5169
	2	0.4684
	2	0.3877
	2	0.7594
	2	0.5034
	2	0.4425
	2	0.6607
	2	0.3504
	2	0.9631
	2	0.9839
	2	0.5335
	2	0.7589
	2	0.8514
	2	0.9776
	2	0.3978
	2	0.7842
	2	0.8815
	2	0.3492
	2	0.5947
	2	0.4369
	2	0.4589
	2	0.5380
	2	0.9301
	2	0.7422
	2	0.9414
	2	0.5174
	2	0.5286
	2	0.7514
	2	0.8841
	2	0.8404
	2	0.5870
	2	0.6950
	2	0.6590
	2	0.7743
	2	0.9927
	2	0.5619
	2	0.6768
	2	0.8628
	2	0.8016
	2	0.8971
	2	0.5569
	2	0.5565
	2	0.7172
	2	0.7833
	2	0.4104
	2	0.9096
	2	0.2398
	2	0.5243
	2	0.4320
	2	0.5103
	2	0.5599
	2	0.8162
	2	0.9205
	2	0.7496
	2	0.9692
	2	0.5849
	2	0.3512
	2	0.9021
	2	0.6708
	2	0.6135
	2	0.4976
	2	0.7991
	2	0.5350
	2	0.2879
	2	0.3607
	2	0.6139
	2	0.7495
	2	0.3853
	2	0.5118
	2	0.5891
	2	0.8269
	2	0.5971
	2	0.3226
	2	0.4861
	2	0.9566
	2	0.7974
	2	0.3960
	2	0.7267
	2	0.4113
	2	0.3746
	2	0.8426
	2	0.6126
	2	0.8412
	2	0.5478
	2	0.5148
	2	0.9500
	2	0.3846
	2	0.7604
	2	0.6541
	2	0.9209
	2	0.9212
	2	0.7522
	2	0.7802
	2	0.6516
	2	0.9545
	2	0.5211
	2	0.3781
	2	0.4027
	2	0.5133
	2	0.8818
	2	0.7719
	2	0.6870
	2	0.5521
	2	0.9545
	2	0.7244
	2	0.5313
	2	0.8563
	2	0.6244
	2	0.8927
	2	0.6597
	2	0.9370
	2	0.8291
	2	0.9463
	2	0.5221
	2	0.5195
	2	0.9034
	2	0.5500
	2	0.9857
	2	0.6555
	2	0.7420
	2	0.4759
	2	0.6108
	2	0.5691
	2	0.9489
	2	0.9573
	2	0.6613
	2	0.7759
	2	0.6937
	2	0.6972
	2	0.5514
	2	0.4709
	2	0.9391
	2	0.8868
	2	0.5071
	2	0.9566
	2	0.3804
	2	0.9093
	2	0.9290
	2	0.4886
	2	0.7656
	2	0.7792
	2	0.6358
	2	0.8183
	2	0.7543
	2	0.4898
	2	0.9453
	2	0.8676
	2	0.6837
	3	0.9408
	3	0.7662
	3	0.7202
	3	0.8585
	3	0.9191
	3	0.5607
	3	0.9373
	3	0.7059
	3	0.8841
	3	0.7780
	3	0.6800
	3	0.6576
	3	0.4458
	3	0.3641
	3	0.2766
	3	0.7571
	3	0.6756
	3	0.3448
	3	0.8055
	3	0.5543
	3	0.9292
	3	0.5551
	3	0.9739
	3	0.9612
	3	0.5612
	3	0.6561
	3	0.9068
	3	0.6459
	3	0.5048
	3	0.9402
	3	0.3274
	3	0.8541
	3	0.7561
	3	0.8810
	3	0.9379
	3	0.9363
	3	0.8770
	3	0.3820
	3	0.4815
	3	0.7424
	3	0.8677
	3	0.6055
	3	0.6425
	3	0.7905
	3	0.3889
	3	0.5881
	3	0.9131
	3	0.4982
	3	0.7314
	3	0.7460
	3	0.7843
	3	0.5170
	3	0.5784
	3	0.7887
	3	0.6638
	3	0.5785
	3	0.3460
	3	0.5522
	3	0.8982
	3	0.5823
	3	0.7436
	3	0.7315
	3	0.3973
	3	0.3523
	3	0.8279
	3	0.9648
	3	0.6702
	3	0.4401
	3	0.4296
	3	0.4787
	3	0.6448
	3	0.5429
	3	0.6750
	3	0.8222
	3	0.5577
	3	0.6886
	3	0.7352
	3	0.6323
	3	0.9691
	3	0.8021
	3	0.8096
	3	0.6895
	3	0.9143
	3	0.5441
	3	0.8199
	3	0.5186
	3	0.4151
	3	0.9066
	3	0.6844
	3	0.3116
	3	0.8509
	3	0.6346
	3	0.9965
	3	0.9847
	3	0.5894
	3	0.2918
	3	0.7959
	3	0.6744
	3	0.6149
	3	0.8072
	3	0.4446
	3	0.8359
	3	0.6297
	3	0.3631
	3	0.5333
	3	0.7375
	3	0.2622
	3	0.4459
	3	0.9765
	3	0.5664
	3	0.9144
	3	0.9457
	3	0.4972
	3	0.3464
	3	0.6491
	3	0.6376
	3	0.9936
	3	0.3251
	3	0.8356
	3	0.6429
	3	0.6656
	3	0.5088
	3	0.9525
	3	0.9326
	3	0.7790
	3	0.9791
	3	0.9448
	3	0.9336
	3	0.5683
	3	0.6484
	3	0.9431
	3	0.4076
	3	0.7841
	3	0.9824
	3	0.6790
	3	0.3429
	3	0.6507
	3	0.6804
	3	0.6974
	3	0.8844
	3	0.5904
	3	0.6853
	3	0.7752
	3	0.5386
	3	0.7629
	3	0.7059
	3	0.6258
	3	0.5800
	3	0.4605
	3	0.6557
	3	0.7424
	3	0.9582
	3	0.5842
	3	0.5228
	3	0.8104
	3	0.7538
	3	0.9862
	3	0.6237
	3	0.4995
	3	0.5039
	3	0.4702
	3	0.6701
	3	0.4914
	3	0.6393
	3	0.4768
	3	0.5123
	3	0.8681
	3	0.8902
	3	0.6559
	3	0.4857
	3	0.9636
	3	0.4342
	3	0.4802
	3	0.5278
	3	0.6933
	3	0.5015
	3	0.5378
	3	0.3174
	3	0.8356
	3	0.6066
	3	0.8042
	3	0.9569
	3	0.3623
	3	0.6952
	3	0.8485
	3	0.6644
	3	0.4041
	3	0.8045
	3	0.9661
	3	0.5636
	3	0.6076
	3	0.3040
	3	0.6034
	3	0.5946
	3	0.9545
	3	0.3956
	3	0.5279
	3	0.6535
	3	0.5090
	3	0.9608
	3	0.4268
	3	0.5175
	3	0.3436
	3	0.3821
	3	0.9986
	3	0.7135
	3	0.9544
	3	0.6131
	3	0.7169
	3	0.6305
	3	0.9220
	3	0.5404
	3	0.9626
	3	0.6342
	3	0.9755
	3	0.3883
	3	0.5146
	3	0.4136
	3	0.6120
	3	0.9296
	3	0.7339
	3	0.5820
	3	0.8330
	3	0.4965
	3	0.5943
	3	0.6529
	3	0.8466
	3	0.4812
	3	0.9478
	3	0.5109
	3	0.6278
	3	0.7302
	3	0.3746
	3	0.5195
	3	0.6466
	3	0.9570
	3	0.4626
	3	0.8381
	3	0.6933
	3	0.6812
	3	0.8143
	3	0.6113
	3	0.6361
	3	0.9300
	3	0.9792
	3	0.4430
	3	0.9027
	3	0.9749
	3	0.4967
	3	0.8512
	3	0.6143
	3	0.3612
	3	0.6668
	3	0.9384
	3	0.9485
	3	0.4908
	3	0.5649
	3	0.5645
	3	0.4988
	3	0.7600
	3	0.4850
	3	0.8047
	3	0.5201
	3	0.4255
	3	0.6337
	3	0.6688
	3	0.5160
	3	0.3793
	3	0.7281
	3	0.7644
	3	0.6436
	3	0.7401
	3	0.8108
	3	0.7367
	3	0.9876
	3	0.6290
	3	0.4387
	3	0.8885
	3	0.6749
	3	0.7270
	3	0.3550
	3	0.4666
	3	0.9971
	3	0.7148
	3	0.8795
	3	0.5521
	3	0.4943
	3	0.5501
	3	0.5620
	3	0.5497
	3	0.8364
	3	0.9515
	3	0.6933
	3	0.9603
	3	0.8579
	3	0.4401
	3	0.5023
	3	0.5563
	3	0.4159
	3	0.5722
	3	0.4156
	3	0.5748
	3	0.3957
	3	0.9673
	3	0.5054
	3	0.5867
	3	0.8638
	3	0.5869
	3	0.9764
	3	0.5449
	3	0.6286
	3	0.8033
	3	0.5616
	3	0.6604
	3	0.9984
	3	0.3866
	3	0.3472
	3	0.5420
	3	0.4069
	3	0.5048
	3	0.4701
	3	0.7036
	3	0.5941
	3	0.4075
	3	0.5556
	3	0.4487
	3	0.7170
	3	0.8616
	3	0.5929
	3	0.5888
	3	0.5165
	3	0.4100
	3	0.6690
	3	0.7775
	3	0.6574
	3	0.4755
	3	0.4803
	3	0.9867
	3	0.8082
	3	0.8236
	3	0.8816
	3	0.5150
	3	0.9095
	3	0.4669
	3	0.4782
	3	0.8476
	3	0.8105
	3	0.9500
	3	0.8687
	3	0.8189
	3	0.5173
	3	0.7391
	3	0.5195
	3	0.3312
	3	0.4205
	3	0.4562
	3	0.9955
	3	0.5226
	3	0.2987
	3	0.9571
	3	0.8790
	3	0.9902
	3	0.2570
	3	0.4187
	3	0.3787
	3	0.3291
	3	0.6268
	3	0.4666
	3	0.5120
	3	0.3028
	3	0.9577
	3	0.5194
	3	0.4998
	3	0.8903
	3	0.9915
	3	0.8538
	3	0.9513
	3	0.5485
	3	0.8669
	3	0.5529
	3	0.4510
	3	0.8315
	3	0.8600
	3	0.5036
	3	0.9861
	3	0.3596
	3	0.6354
	3	0.6538
	3	0.4051
	3	0.7898
	3	0.8406
	3	0.7916
	3	0.5002
	3	0.7257
	3	0.4958
	3	0.9296
	3	0.9458
	3	0.8368
	3	0.9578
	3	0.7990
	3	0.8470
	3	0.8531
	3	0.8210
	3	0.5823
	3	0.5764
	3	0.6780
	3	0.5250
	3	0.7136
	3	0.6042
	3	0.9979
	3	0.7736
	3	0.5825
	3	0.6492
	3	0.4954
	3	0.7411
	3	0.8032
	3	0.6712
	3	0.7188
	3	0.7582
	3	0.7576
	3	0.5914
	3	0.6392
	3	0.3022
	3	0.9639
	3	0.4305
	3	0.6348
	3	0.4279
	3	0.3821
	3	0.6333
	3	0.7963
	3	0.8960
	3	0.7076
	3	0.6726
	3	0.5016
	3	0.7717
	3	0.7688
	3	0.4604
	3	0.4882
	3	0.4301
	3	0.8370
	3	0.5024
	3	0.4891
	3	0.6213
	3	0.5205
	3	0.9262
	3	0.7537
	3	0.4886
	3	0.5700
	3	0.7905
	3	0.7292
	3	0.9786
	3	0.6934
	3	0.6938
	3	0.4369
	3	0.7786
	3	0.5056
	3	0.5291
	3	0.4506
	3	0.5724
	3	0.4138
	3	0.5470
	3	0.7287
	3	0.9977
	3	0.5431
	3	0.9110
	3	0.7750
	3	0.9888
	3	0.8408
	3	0.6545
	3	0.7819
	3	0.5948
	3	0.4625
	3	0.4266
	3	0.6259
	3	0.5401
	3	0.9906
	3	0.3860
	3	0.8222
	3	0.7801
	3	0.9616
	3	0.7308
	3	0.4973
	3	0.6411
	3	0.9928
	3	0.5965
	3	0.5178
	3	0.4685
	3	0.6228
	3	0.4512
	3	0.8096
	3	0.7468
	3	0.8632
	3	0.6573
	3	0.5070
	3	0.7571
	3	0.8429
	3	0.4052
	3	0.7530
	3	0.5338
	3	0.7149
	3	0.3422
	3	0.9692
	3	0.9874
	3	0.5735
	3	0.8704
	3	0.3596
	3	0.4067
	3	0.9176
	3	0.6302
	3	0.6673
	3	0.8247
	3	0.6494
	3	0.6146
	3	0.3887
	3	0.9170
	3	0.4167
	3	0.7043
	3	0.9664
	3	0.3107
	3	0.5099
	3	0.6023
	3	0.7061
	3	0.9059
	3	0.6920
	3	0.7694
	3	0.5764
	3	0.4842
	3	0.5661
	3	0.4039
	3	0.9055
	3	0.7667
	3	0.4948
	3	0.7005
	3	0.7723
	3	0.5939
	3	0.8906
	3	0.7826
	3	0.9145
	3	0.9465
	3	0.7090
	3	0.4677
	3	0.8102
	3	0.8887
	3	0.5586
	3	0.4612
	3	0.5369
	3	0.5197
	3	0.8671
	3	0.9374
	3	0.3864
	3	0.4904
	3	0.6668
	3	0.5584
	3	0.8724
	3	0.5767
	3	0.7339
	3	0.8672
	3	0.7702
	3	0.8503
	3	0.9066
	3	0.3791
	3	0.3174
	3	0.5308
	3	0.2712
	3	0.3742
	3	0.9863
	3	0.5305
	3	0.5546
	3	0.5831
	3	0.6172
	3	0.9673
	3	0.6835
	3	0.6869
	3	0.6799
	3	0.6612
	3	0.7804
	3	0.6722
	3	0.6886
	3	0.5698
	3	0.8859
	3	0.9723
	3	0.7352
	3	0.8914
	3	0.5333
	3	0.4692
	3	0.5677
	3	0.8990
	3	0.5262
	3	0.7216
	3	0.4099
	3	0.5850
	3	0.7334
	3	0.3415
	3	0.5590
	3	0.8916
	3	0.8511
	3	0.5033
	3	0.4830
	4	0.9916
	4	0.8707
	4	0.7189
	4	0.8515
	4	0.7660
	4	0.9090
	4	0.5340
	4	0.7160
	4	0.7668
	4	0.3963
	4	0.8093
	4	0.9600
	4	0.4484
	4	0.2873
	4	0.5138
	4	0.7597
	4	0.6005
	4	0.2965
	4	0.9596
	4	0.7339
	4	0.9734
	4	0.9715
	4	0.5754
	4	0.7440
	4	0.6382
	4	0.4803
	4	0.7436
	4	0.3697
	4	0.8108
	4	0.4779
	4	0.8691
	4	0.3789
	4	0.8467
	4	0.9318
	4	0.5100
	4	0.4394
	4	0.6361
	4	0.7501
	4	0.6717
	4	0.7466
	4	0.4697
	4	0.7963
	4	0.6373
	4	0.9733
	4	0.9335
	4	0.6797
	4	0.9189
	4	0.4224
	4	0.7073
	4	0.7325
	4	0.5831
	4	0.8683
	4	0.4075
	4	0.9395
	4	0.7710
	4	0.5079
	4	0.8440
	4	0.9583
	4	0.7093
	4	0.8371
	4	0.8110
	4	0.6241
	4	0.8497
	4	0.7370
	4	0.7326
	4	0.7925
	4	0.5247
	4	0.5909
	4	0.9795
	4	0.9198
	4	0.3309
	4	0.7637
	4	0.4069
	4	0.9581
	4	0.7925
	4	0.6364
	4	0.5360
	4	0.3053
	4	0.7326
	4	0.3318
	4	0.7059
	4	0.6710
	4	0.9977
	4	0.9078
	4	0.7276
	4	0.6615
	4	0.7166
	4	0.7182
	4	0.8358
	4	0.7502
	4	0.8534
	4	0.5380
	4	0.9267
	4	0.4723
	4	0.3368
	4	0.8377
	4	0.4147
	4	0.7502
	4	0.4168
	4	0.9348
	4	0.6327
	4	0.4803
	4	0.7321
	4	0.4422
	4	0.6959
	4	0.5719
	4	0.5817
	4	0.4779
	4	0.9957
	4	0.5063
	4	0.8825
	4	0.8017
	4	0.6007
	4	0.9429
	4	0.9252
	4	0.9703
	4	0.7884
	4	0.9668
	4	0.3967
	4	0.4390
	4	0.9705
	4	0.9158
	4	0.7203
	4	0.8358
	4	0.3380
	4	0.4425
	4	0.7741
	4	0.6507
	4	0.9502
	4	0.7729
	4	0.5565
	4	0.4572
	4	0.5406
	4	0.7530
	4	0.8839
	4	0.9172
	4	0.3412
	4	0.6443
	4	0.8238
	4	0.5677
	4	0.8100
	4	0.5342
	4	0.9001
	4	0.7882
	4	0.6409
	4	0.6336
	4	0.5328
	4	0.9859
	4	0.8376
	4	0.6627
	4	0.3940
	4	0.5460
	4	0.8342
	4	0.9584
	4	0.5203
	4	0.4931
	4	0.2651
	4	0.5449
	4	0.9496
	4	0.4477
	4	0.7127
	4	0.7820
	4	0.7365
	4	0.8032
	4	0.5840
	4	0.7480
	4	0.9814
	4	0.3443
	4	0.6374
	4	0.7478
	4	0.5456
	4	0.4933
	4	0.6329
	4	0.9457
	4	0.5543
	4	0.6080
	4	0.5883
	4	0.6026
	4	0.7839
	4	0.3697
	4	0.7703
	4	0.6186
	4	0.9438
	4	0.4244
	4	0.6212
	4	0.4634
	4	0.9954
	4	0.5619
	4	0.9624
	4	0.5095
	4	0.3846
	4	0.8011
	4	0.5034
	4	0.9514
	4	0.7148
	4	0.9227
	4	0.7557
	4	0.8731
	4	0.6096
	4	0.9246
	4	0.4479
	4	0.4344
	4	0.8243
	4	0.8723
	4	0.7641
	4	0.9034
	4	0.4939
	4	0.9433
	4	0.4770
	4	0.4268
	4	0.9200
	4	0.4944
	4	0.5347
	4	0.5127
	4	0.6062
	4	0.9394
	4	0.7129
	4	0.9354
	4	0.5060
	4	0.5202
	4	0.5972
	4	0.5685
	4	0.8210
	4	0.5515
	4	0.7760
	4	0.9829
	4	0.9590
	4	0.9916
	4	0.9173
	4	0.7065
	4	0.8105
	4	0.6889
	4	0.9502
	4	0.3878
	4	0.7699
	4	0.7968
	4	0.4005
	4	0.8588
	4	0.7091
	4	0.8703
	4	0.6123
	4	0.4637
	4	0.7361
	4	0.6162
	4	0.4634
	4	0.8088
	4	0.7790
	4	0.6009
	4	0.8695
	4	0.8512
	4	0.9594
	4	0.5165
	4	0.6342
	4	0.3271
	4	0.9576
	4	0.5686
	4	0.8917
	4	0.3994
	4	0.5758
	4	0.8094
	4	0.5384
	4	0.9978
	4	0.7472
	4	0.8409
	4	0.4782
	4	0.4271
	4	0.5935
	4	0.7001
	4	0.5017
	4	0.8642
	4	0.9738
	4	0.6286
	4	0.9671
	4	0.8263
	4	0.5785
	4	0.5199
	4	0.7280
	4	0.6382
	4	0.5585
	4	0.9673
	4	0.5121
	4	0.4922
	4	0.5130
	4	0.6087
	4	0.6484
	4	0.9698
	4	0.8027
	4	0.9175
	4	0.7763
	4	0.9991
	4	0.5046
	4	0.5586
	4	0.5732
	4	0.3959
	4	0.5166
	4	0.4010
	4	0.6067
	4	0.5125
	4	0.8680
	4	0.5210
	4	0.6394
	4	0.8207
	4	0.5661
	4	0.8623
	4	0.3594
	4	0.7387
	4	0.5939
	4	0.6681
	4	0.5506
	4	0.7540
	4	0.6369
	4	0.5252
	4	0.5193
	4	0.9677
	4	0.5088
	4	0.5028
	4	0.9531
	4	0.8208
	4	0.9912
	4	0.4427
	4	0.5190
	4	0.3348
	4	0.8375
	4	0.3330
	4	0.5179
	4	0.3452
	4	0.8488
	4	0.8413
	4	0.9185
	4	0.9475
	4	0.9497
	4	0.8253
	4	0.6402
	4	0.5306
	4	0.6350
	4	0.4997
	4	0.7702
	4	0.9880
	4	0.5577
	4	0.5842
	4	0.9303
	4	0.9860
	4	0.6178
	4	0.4145
	4	0.3119
	4	0.5478
	4	0.3876
	4	0.9389
	4	0.5287
	4	0.9352
	4	0.6673
	4	0.7752
	4	0.9611
	4	0.9279
	4	0.8929
	4	0.8244
	4	0.4386
	4	0.7183
	4	0.3741
	4	0.4524
	4	0.9684
	4	0.6786
	4	0.3492
	4	0.8353
	4	0.7525
	4	0.7782
	4	0.6184
	4	0.6944
	4	0.6028
	4	0.8117
	4	0.9783
	4	0.9587
	4	0.9276
	4	0.5613
	4	0.8575
	4	0.7116
	4	0.9523
	4	0.7220
	4	0.6884
	4	0.5841
	4	0.6440
	4	0.9968
	4	0.7132
	4	0.6941
	4	0.6914
	4	0.8199
	4	0.8364
	4	0.5814
	4	0.5306
	4	0.9881
	4	0.6914
	4	0.4947
	4	0.9225
	4	0.4114
	4	0.7625
	4	0.6219
	4	0.7706
	4	0.9422
	4	0.9094
	4	0.6029
	4	0.5425
	4	0.7743
	4	0.6292
	4	0.8442
	4	0.7500
	4	0.5291
	4	0.7591
	4	0.4615
	4	0.9005
	4	0.5236
	4	0.4447
	4	0.6505
	4	0.8634
	4	0.6460
	4	0.7335
	4	0.6296
	4	0.8589
	4	0.7847
	4	0.7864
	4	0.6637
	4	0.2876
	4	0.5301
	4	0.5194
	4	0.8393
	4	0.9961
	4	0.7173
	4	0.9502
	4	0.5821
	4	0.8310
	4	0.8655
	4	0.4811
	4	0.4862
	4	0.4794
	4	0.4536
	4	0.6471
	4	0.9922
	4	0.3454
	4	0.6588
	4	0.6243
	4	0.6312
	4	0.9873
	4	0.5384
	4	0.4900
	4	0.8567
	4	0.9978
	4	0.7050
	4	0.5514
	4	0.8394
	4	0.8864
	4	0.7308
	4	0.5222
	4	0.3898
	4	0.5714
	4	0.5546
	4	0.6329
	4	0.6671
	4	0.8768
	4	0.9432
	4	0.9894
	4	0.4349
	4	0.8784
	4	0.4686
	4	0.8605
	4	0.9456
	4	0.7407
	4	0.2778
	4	0.5756
	4	0.5897
	4	0.5752
	4	0.3207
	4	0.9345
	4	0.5267
	4	0.7050
	4	0.9609
	4	0.6645
	4	0.6681
	4	0.3967
	4	0.9729
	4	0.6114
	4	0.7620
	4	0.5645
	4	0.3465
	4	0.9491
	4	0.7873
	4	0.5432
	4	0.5419
	4	0.5880
	4	0.9034
	4	0.7537
	4	0.9480
	4	0.9422
	4	0.5350
	4	0.6124
	4	0.9845
	4	0.5186
	4	0.8335
	4	0.9162
	4	0.9161
	4	0.3972
	4	0.5715
	4	0.3792
	4	0.6692
	4	0.7538
	4	0.6482
	4	0.4683
	4	0.5188
	4	0.3570
	4	0.8877
	4	0.8782
	4	0.4195
	4	0.3944
	4	0.6861
	4	0.3762
	4	0.3692
	4	0.9871
	4	0.6690
	4	0.8152
	4	0.6001
	4	0.5291
	4	0.9676
	4	0.7079
	4	0.6056
	4	0.4897
	4	0.7669
	4	0.4684
	4	0.5562
	4	0.4993
	4	0.6219
	4	0.6374
	4	0.9334
	4	0.6911
	4	0.9426
	4	0.5628
	4	0.4237
	4	0.8528
	4	0.5919
	4	0.4291
	4	0.7006
	4	0.5824
	4	0.3722
	4	0.7282
	4	0.6068
	4	0.5277
	4	0.9088
	4	0.9135
	4	0.6514
	4	0.5526
