	Exit	Confidence	Class
	1	0.3457	2
	1	0.4958	5
	1	0.7864	8
	1	0.4776	7
	1	0.3956	2
	1	0.6418	3
	1	0.5895	3
	1	0.4265	1
	1	0.4586	3
	1	0.3760	3
	1	0.5247	3
	1	0.7923	0
	1	0.7833	2
	1	0.3563	2
	1	0.3602	3
	1	0.6639	3
	1	0.6759	2
	1	0.3497	9
	1	0.6599	2
	1	0.8453	7
	1	0.4141	2
	1	0.7380	6
	1	0.5363	9
	1	0.5531	3
	1	0.8721	0
	1	0.8399	2
	1	0.8375	5
	1	0.3422	4
	1	0.6867	7
	1	0.4865	4
	1	0.3974	6
	1	0.7794	5
	1	0.4830	5
	1	0.4075	3
	1	0.6255	0
	1	0.3141	3
	1	0.9925	5
	1	0.8958	9
	1	0.5244	9
	1	0.7185	5
	1	0.6345	4
	1	0.3845	5
	1	0.6335	5
	1	0.5817	3
	1	0.9883	5
	1	0.6420	3
	1	0.7066	2
	1	0.4972	9
	1	0.5493	3
	1	0.4747	1
	1	0.6634	4
	1	0.4518	2
	1	0.4265	2
	1	0.5058	5
	1	0.5047	5
	1	0.7386	3
	1	0.8411	1
	1	0.4291	3
	1	0.6137	3
	1	0.8416	2
	1	0.5839	9
	1	0.8476	3
	1	0.5985	9
	1	0.9329	1
	1	0.4486	6
	1	0.6186	5
	1	0.5867	3
	1	0.7831	5
	1	0.8424	9
	1	0.5065	1
	1	0.4573	3
	1	0.9022	4
	1	0.6868	9
	1	0.4232	0
	1	0.8651	4
	1	0.4670	7
	1	0.5654	5
	1	0.8934	5
	1	0.6819	3
	1	0.5118	5
	1	0.5464	3
	1	0.5227	5
	1	0.3697	9
	1	0.8803	9
	1	0.4134	4
	1	0.8344	5
	1	0.8772	3
	1	0.6163	3
	1	0.4174	4
	1	0.9038	6
	1	0.7785	1
	1	0.3074	4
	1	0.4308	6
	1	0.9188	5
	1	0.5308	5
	1	0.9240	3
	1	0.5154	9
	1	0.3861	7
	1	0.4957	2
	1	0.4085	4
	1	0.7060	9
	1	0.5655	2
	1	0.5461	9
	1	0.8098	9
	1	0.9780	9
	1	0.4160	1
	1	0.4520	0
	1	0.6484	3
	1	0.4304	2
	1	0.6422	1
	1	0.2877	3
	1	0.3908	3
	1	0.4307	5
	1	0.5131	5
	1	0.6760	9
	1	0.9630	0
	1	0.6822	1
	1	0.5196	4
	1	0.8426	5
	1	0.7489	3
	1	0.8337	4
	1	0.8540	3
	1	0.8728	2
	1	0.3633	7
	1	0.4072	5
	1	0.7948	7
	1	0.5366	7
	1	0.4867	6
	1	0.4247	4
	1	0.8581	2
	1	0.7878	3
	1	0.8143	3
	1	0.3014	6
	1	0.9038	5
	1	0.8985	5
	1	0.5926	6
	1	0.4818	8
	1	0.6017	5
	1	0.8413	0
	1	0.6236	3
	1	0.5224	9
	1	0.6432	3
	1	0.8248	3
	1	0.7069	4
	1	0.4916	3
	1	0.6222	4
	1	0.5424	5
	1	0.5289	9
	1	0.3826	3
	1	0.7969	0
	1	0.6582	3
	1	0.3674	7
	1	0.5056	8
	1	0.4580	1
	1	0.6293	6
	1	0.5118	4
	1	0.8015	6
	1	0.6270	0
	1	0.4976	0
	1	0.7609	1
	1	0.7086	6
	1	0.2283	2
	1	0.6425	5
	1	0.6318	7
	1	0.5367	3
	1	0.5288	7
	1	0.8248	3
	1	0.4899	3
	1	0.7956	3
	1	0.4399	2
	1	0.4798	3
	1	0.7550	5
	1	0.3109	2
	1	0.5548	0
	1	0.7126	5
	1	0.7037	5
	1	0.4766	0
	1	0.6433	9
	1	0.9626	2
	1	0.9571	9
	1	0.7420	2
	1	0.4567	5
	1	0.9183	3
	1	0.4395	7
	1	0.3259	3
	1	0.4987	9
	1	0.3177	2
	1	0.6020	5
	1	0.8605	6
	1	0.8790	5
	1	0.5403	5
	1	0.5091	5
	1	0.6288	7
	1	0.7511	2
	1	0.2907	2
	1	0.8732	2
	1	0.3938	5
	1	0.6380	2
	1	0.5982	9
	1	0.3189	2
	1	0.9604	1
	1	0.5096	5
	1	0.6040	7
	1	0.7820	4
	1	0.8094	4
	1	0.8728	0
	1	0.4286	3
	1	0.5700	5
	1	0.4703	2
	1	0.8604	0
	1	0.8723	4
	1	0.3786	0
	1	0.8298	1
	1	0.7782	2
	1	0.4444	4
	1	0.7550	2
	1	0.5060	3
	1	0.9620	4
	1	0.7176	2
	1	0.8344	4
	1	0.7751	9
	1	0.6729	5
	1	0.7082	2
	1	0.5117	4
	1	0.3098	6
	1	0.5284	7
	1	0.8330	4
	1	0.5832	4
	1	0.4587	6
	1	0.8672	2
	1	0.4746	5
	1	0.4545	2
	1	0.3908	5
	1	0.5556	6
	1	0.5396	4
	1	0.9028	2
	1	0.8395	5
	1	0.8806	2
	1	0.8865	5
	1	0.5190	3
	1	0.8494	3
	1	0.4626	3
	1	0.5434	5
	1	0.5324	0
	1	0.6798	8
	1	0.6548	5
	1	0.3440	4
	1	0.4994	7
	1	0.2821	8
	1	0.3746	2
	1	0.6662	4
	1	0.9591	8
	1	0.8913	3
	1	0.7664	3
	1	0.5797	6
	1	0.5725	2
	1	0.3700	2
	1	0.9711	7
	1	0.6027	5
	1	0.5804	5
	1	0.5006	0
	1	0.6570	9
	1	0.5086	1
	1	0.5227	9
	1	0.3707	2
	1	0.3925	2
	1	0.7637	6
	1	0.6808	4
	1	0.2909	6
	1	0.7566	3
	1	0.5201	7
	1	0.4685	4
	1	0.6117	2
	1	0.4280	0
	1	0.8668	3
	1	0.5162	3
	1	0.4503	2
	1	0.8853	8
	1	0.5762	6
	1	0.4508	6
	1	0.8236	4
	1	0.8097	0
	1	0.3995	4
	1	0.6956	3
	1	0.5212	3
	1	0.8888	5
	1	0.5714	5
	1	0.5808	5
	1	0.7780	4
	1	0.3709	4
	1	0.2772	4
	1	0.5089	5
	1	0.4760	3
	1	0.7992	3
	1	0.5069	7
	1	0.5365	6
	1	0.5206	7
	1	0.7306	0
	1	0.8365	3
	1	0.3096	6
	1	0.5120	3
	1	0.5007	3
	1	0.5932	0
	1	0.3545	4
	1	0.8073	0
	1	0.6112	3
	1	0.6509	3
	1	0.7790	5
	1	0.7413	7
	1	0.4891	2
	1	0.9633	0
	1	0.4683	1
	1	0.5420	3
	1	0.8150	6
	1	0.9623	2
	1	0.6124	6
	1	0.5464	3
	1	0.4798	4
	1	0.6079	2
	1	0.7477	0
	1	0.4727	6
	1	0.6377	3
	1	0.8988	0
	1	0.4452	8
	1	0.6696	5
	1	0.6277	2
	1	0.7282	1
	1	0.3991	3
	1	0.6002	6
	1	0.4769	3
	1	0.4854	2
	1	0.8806	5
	1	0.7435	9
	1	0.4531	4
	1	0.4707	2
	1	0.4830	1
	1	0.7785	3
	1	0.8610	4
	1	0.5246	3
	1	0.9190	2
	1	0.7602	2
	1	0.4941	7
	1	0.2552	0
	1	0.9261	5
	1	0.4238	4
	1	0.4808	5
	1	0.7509	0
	1	0.4956	3
	1	0.8823	7
	1	0.6755	4
	1	0.8590	4
	1	0.9470	3
	1	0.4728	3
	1	0.4798	6
	1	0.5100	3
	1	0.6218	8
	1	0.5862	1
	1	0.9883	1
	1	0.5018	9
	1	0.7132	5
	1	0.3652	5
	1	0.5236	2
	1	0.7650	2
	1	0.5845	3
	1	0.7045	3
	1	0.3915	2
	1	0.6872	5
	1	0.4352	4
	1	0.4067	7
	1	0.7551	5
	1	0.3461	4
	1	0.7468	2
	2	0.4180	0
	2	0.7177	1
	2	0.6855	0
	2	0.5391	5
	2	0.9943	1
	2	0.5149	5
	2	0.5362	5
	2	0.6073	3
	2	0.9161	2
	2	0.7657	5
	2	0.5309	3
	2	0.5701	4
	2	0.3947	9
	2	0.5953	1
	2	0.4082	5
	2	0.5369	4
	2	0.8015	6
	2	0.8593	4
	2	0.5457	3
	2	0.8174	9
	2	0.9214	4
	2	0.7601	3
	2	0.4712	4
	2	0.5704	3
	2	0.7743	0
	2	0.9019	5
	2	0.6187	2
	2	0.8448	3
	2	0.7993	2
	2	0.4363	0
	2	0.9513	5
	2	0.6697	5
	2	0.4381	3
	2	0.9300	2
	2	0.4282	6
	2	0.5753	0
	2	0.4879	3
	2	0.5190	6
	2	0.6791	6
	2	0.4257	3
	2	0.5043	7
	2	0.8133	4
	2	0.7263	7
	2	0.3785	5
	2	0.3813	2
	2	0.7187	6
	2	0.5837	9
	2	0.5948	3
	2	0.5419	7
	2	0.5385	4
	2	0.5780	0
	2	0.3826	0
	2	0.3632	4
	2	0.9530	5
	2	0.5887	0
	2	0.8521	1
	2	0.6416	5
	2	0.5349	5
	2	0.7995	5
	2	0.6609	3
	2	0.6138	4
	2	0.6489	6
	2	0.8076	8
	2	0.6559	7
	2	0.6605	3
	2	0.9369	0
	2	0.6202	4
	2	0.6367	5
	2	0.5858	3
	2	0.9919	3
	2	0.5988	4
	2	0.5337	0
	2	0.5693	5
	2	0.3127	9
	2	0.5705	3
	2	0.8450	0
	2	0.5065	9
	2	0.9645	4
	2	0.3770	9
	2	0.4496	9
	2	0.9782	3
	2	0.4025	4
	2	0.6110	5
	2	0.4094	0
	2	0.7694	7
	2	0.5464	3
	2	0.6885	5
	2	0.4285	8
	2	0.9815	4
	2	0.5244	4
	2	0.5477	3
	2	0.5999	0
	2	0.4764	2
	2	0.9729	5
	2	0.9978	3
	2	0.3586	5
	2	0.8076	5
	2	0.4249	0
	2	0.2545	3
	2	0.7573	3
	2	0.3703	0
	2	0.5418	6
	2	0.6856	5
	2	0.8488	9
	2	0.4730	8
	2	0.9459	6
	2	0.8609	3
	2	0.2480	7
	2	0.6271	3
	2	0.9365	1
	2	0.7792	5
	2	0.4853	4
	2	0.3640	2
	2	0.5925	9
	2	0.4564	6
	2	0.7333	5
	2	0.5312	5
	2	0.5275	3
	2	0.5940	3
	2	0.7297	3
	2	0.8521	6
	2	0.4594	5
	2	0.8870	0
	2	0.8036	3
	2	0.4183	4
	2	0.4086	4
	2	0.2661	6
	2	0.5477	8
	2	0.5628	2
	2	0.9955	3
	2	0.4607	8
	2	0.9890	7
	2	0.7096	3
	2	0.9497	2
	2	0.9618	0
	2	0.8466	2
	2	0.9150	9
	2	0.4891	3
	2	0.8245	9
	2	0.8414	7
	2	0.6036	1
	2	0.9667	3
	2	0.6371	3
	2	0.9259	6
	2	0.6757	3
	2	0.3472	7
	2	0.8289	4
	2	0.4870	8
	2	0.9822	4
	2	0.8454	2
	2	0.6537	6
	2	0.5197	2
	2	0.9505	3
	2	0.3971	5
	2	0.5630	4
	2	0.5069	6
	2	0.4917	4
	2	0.7077	9
	2	0.6710	1
	2	0.4398	4
	2	0.8206	2
	2	0.3484	2
	2	0.7409	3
	2	0.3797	1
	2	0.4843	0
	2	0.9273	2
	2	0.6830	4
	2	0.4579	4
	2	0.4899	5
	2	0.9360	3
	2	0.6571	4
	2	0.7968	5
	2	0.5879	9
	2	0.5887	3
	2	0.8404	9
	2	0.7189	1
	2	0.5146	6
	2	0.7389	7
	2	0.3521	5
	2	0.4859	5
	2	0.9865	1
	2	0.5961	2
	2	0.6811	7
	2	0.6090	6
	2	0.5039	5
	2	0.6433	5
	2	0.7838	2
	2	0.5852	4
	2	0.4799	6
	2	0.5858	7
	2	0.5543	3
	2	0.5754	2
	2	0.8110	3
	2	0.7908	6
	2	0.8515	2
	2	0.7583	5
	2	0.6710	2
	2	0.6688	2
	2	0.8182	7
	2	0.4624	7
	2	0.5802	0
	2	0.7807	7
	2	0.6428	3
	2	0.6713	2
	2	0.5636	5
	2	0.5784	6
	2	0.8757	5
	2	0.6444	6
	2	0.4676	3
	2	0.5193	3
	2	0.7548	5
	2	0.7205	9
	2	0.4569	2
	2	0.6908	9
	2	0.4438	3
	2	0.8481	5
	2	0.3720	0
	2	0.7334	1
	2	0.5176	0
	2	0.3702	2
	2	0.9966	5
	2	0.6683	7
	2	0.9891	5
	2	0.3102	3
	2	0.7202	7
	2	0.6349	0
	2	0.9678	3
	2	0.6445	2
	2	0.4639	0
	2	0.6203	3
	2	0.9633	9
	2	0.6869	8
	2	0.4037	6
	2	0.4684	3
	2	0.7231	0
	2	0.3949	4
	2	0.7723	2
	2	0.7466	7
	2	0.3644	2
	2	0.9012	7
	2	0.4601	7
	2	0.4736	5
	2	0.8195	5
	2	0.6314	5
	2	0.4779	8
	2	0.6400	3
	2	0.3352	5
	2	0.5053	3
	2	0.4123	2
	2	0.7964	1
	2	0.5598	5
	2	0.4594	5
	2	0.4902	0
	2	0.7533	0
	2	0.5056	7
	2	0.7608	2
	2	0.3830	4
	2	0.7740	3
	2	0.7192	3
	2	0.5201	0
	2	0.9263	3
	2	0.4214	5
	2	0.5440	2
	2	0.8760	7
	2	0.4701	3
	2	0.9433	2
	2	0.8630	2
	2	0.6119	5
	2	0.8194	2
	2	0.6901	4
	2	0.9233	4
	2	0.9501	9
	2	0.4132	5
	2	0.9888	2
	2	0.8632	0
	2	0.6406	5
	2	0.5104	6
	2	0.4294	3
	2	0.5152	4
	2	0.6292	0
	2	0.7932	0
	2	0.6990	6
	2	0.6124	8
	2	0.4695	6
	2	0.8775	5
	2	0.5559	6
	2	0.4085	6
	2	0.8828	9
	2	0.3812	2
	2	0.5167	9
	2	0.9575	4
	2	0.7267	0
	2	0.4618	5
	2	0.4946	5
	2	0.7215	6
	2	0.5718	5
	2	0.9302	1
	2	0.9448	9
	2	0.5839	5
	2	0.8044	5
	2	0.6861	3
	2	0.6053	4
	2	0.7866	1
	2	0.6689	3
	2	0.4021	4
	2	0.4599	3
	2	0.8824	9
	2	0.5281	6
	2	0.8965	5
	2	0.7950	6
	2	0.3968	0
	2	0.5027	9
	2	0.6246	9
	2	0.9672	4
	2	0.9143	3
	2	0.6407	4
	2	0.4299	2
	2	0.9507	3
	2	0.5485	2
	2	0.6679	2
	2	0.8088	3
	2	0.6759	3
	2	0.4100	0
	2	0.8706	5
	2	0.8989	5
	2	0.4702	2
	2	0.6017	3
	2	0.3744	2
	2	0.4856	8
	2	0.5088	4
	2	0.4741	2
	2	0.5085	9
	2	0.5108	6
	2	0.6695	1
	2	0.5372	2
	2	0.4363	2
	2	0.7665	8
	2	0.7221	3
	2	0.5345	6
	2	0.8005	3
	2	0.4930	3
	2	0.6259	3
	2	0.4311	7
	2	0.7522	5
	2	0.9968	5
	2	0.7658	2
	2	0.6681	0
	2	0.4566	6
	2	0.7101	6
	2	0.9127	3
	2	0.4104	4
	2	0.6585	5
	2	0.6311	7
	2	0.4951	9
	2	0.6480	3
	2	0.4856	3
	2	0.9441	1
	2	0.4835	3
	2	0.4267	3
	2	0.6689	2
	2	0.6268	0
	2	0.6137	4
	2	0.5256	2
	2	0.4850	5
	2	0.7539	3
	2	0.5750	3
	2	0.7550	2
	2	0.4759	7
	2	0.4482	9
	2	0.5662	2
	2	0.4420	7
	2	0.4226	2
	2	0.9066	7
	2	0.3373	3
	2	0.7143	1
	2	0.4608	5
	2	0.8211	0
	2	0.6581	2
	2	0.6080	4
	2	0.7257	4
	2	0.4649	4
	2	0.5079	6
	2	0.6860	5
	2	0.7697	3
	2	0.5475	0
	2	0.9952	5
	2	0.6123	9
	2	0.8472	5
	2	0.8685	9
	2	0.6698	5
	2	0.4157	2
	2	0.5234	4
	2	0.4770	5
	2	0.5757	5
	2	0.3810	3
	2	0.8227	5
	2	0.4944	4
	2	0.2131	9
	2	0.8034	3
	2	0.8662	4
	2	0.8510	4
	2	0.4231	4
	2	0.6442	2
	2	0.7362	5
	2	0.6963	7
	2	0.8445	1
	2	0.5078	3
	2	0.7689	3
	2	0.8917	2
	2	0.8042	5
	2	0.4157	9
	2	0.4104	9
	2	0.8298	1
	2	0.4273	6
	2	0.9450	5
	2	0.6350	3
	2	0.6825	5
	2	0.4847	6
	2	0.4619	9
	2	0.7970	9
	2	0.7058	3
	2	0.9152	4
	2	0.6793	9
	2	0.8008	0
	2	0.6469	4
	2	0.4434	7
	2	0.6488	3
	2	0.8004	5
	2	0.5194	5
	2	0.8614	2
	2	0.4250	3
	2	0.4666	9
	2	0.5556	9
	2	0.5380	4
	2	0.4654	5
	2	0.5091	3
	2	0.7598	3
	2	0.9786	1
	2	0.9399	5
	2	0.8745	5
	2	0.8165	3
	2	0.7001	3
	2	0.7428	6
	2	0.5310	7
	2	0.5250	4
	2	0.9571	9
	2	0.6438	2
	2	0.9049	9
	2	0.9740	9
	2	0.4326	1
	2	0.6999	3
	2	0.5502	0
	2	0.6493	3
	2	0.5000	5
	2	0.7229	8
	2	0.5766	5
	2	0.4860	3
	2	0.5552	3
	2	0.5296	5
	2	0.6403	0
	2	0.9460	0
	2	0.6270	0
	2	0.8237	5
	2	0.5064	0
	2	0.3421	4
	2	0.8830	3
	2	0.7183	2
	2	0.6883	2
	2	0.4355	5
	2	0.8540	7
	2	0.3967	2
	2	0.4500	6
	2	0.5796	2
	2	0.7736	3
	2	0.7195	3
	2	0.4561	6
	2	0.9337	5
	2	0.7830	5
	2	0.6993	2
	2	0.9827	0
	2	0.5899	5
	2	0.7661	3
	2	0.3832	3
	2	0.7487	3
	2	0.4921	3
	2	0.7537	5
	2	0.7355	3
	2	0.5033	7
	2	0.5678	3
	2	0.4986	1
	2	0.4302	9
	2	0.5112	4
	2	0.7767	6
	2	0.3267	0
	2	0.8590	1
	2	0.6228	6
	2	0.8395	0
	2	0.7117	5
	2	0.4617	3
	2	0.9804	3
	2	0.8372	0
	2	0.8105	3
	2	0.3105	2
	2	0.6505	3
	2	0.4662	0
	2	0.7257	5
	2	0.5546	5
	2	0.9843	5
	2	0.7513	5
	2	0.3416	0
	2	0.9454	2
	2	0.9939	9
	2	0.3988	3
	2	0.8511	2
	2	0.4209	5
	2	0.5620	3
	2	0.5585	3
	2	0.5604	3
	2	0.3603	9
	2	0.4255	2
	2	0.4913	6
	2	0.9445	5
	2	0.5311	5
	2	0.7312	1
	2	0.5633	7
	2	0.8209	2
	2	0.5631	2
	2	0.9248	2
	2	0.6618	5
	2	0.4400	3
	2	0.8121	5
	2	0.6202	9
	2	0.9238	1
	2	0.6791	0
	2	0.6945	5
	2	0.5799	2
	2	0.4716	4
	2	0.4542	0
	2	0.7787	2
	2	0.9822	4
	2	0.9470	9
	2	0.9017	4
	2	0.9763	4
	2	0.5268	6
	2	0.4119	2
	2	0.9446	2
	2	0.6735	2
	2	0.7066	5
	2	0.3169	2
	2	0.9100	4
	2	0.9004	2
	2	0.9123	5
	2	0.9628	5
	2	0.5845	3
	2	0.7108	3
	2	0.4569	3
	2	0.4621	5
	2	0.5351	3
	2	0.6140	4
	2	0.5803	7
	2	0.6850	0
	2	0.6123	4
	2	0.5170	2
	2	0.5437	2
	2	0.7299	2
	2	0.8758	4
	2	0.9644	8
	2	0.5956	3
	2	0.9363	3
	2	0.6606	6
	2	0.9703	0
	2	0.7760	0
	2	0.6192	2
	2	0.4025	2
	2	0.8451	7
	2	0.7221	5
	2	0.8758	7
	2	0.5681	5
	2	0.5146	0
	2	0.9452	9
	2	0.4460	2
	2	0.3078	0
	2	0.5326	6
	2	0.8214	9
	2	0.6037	3
	2	0.4971	2
	2	0.9323	3
	2	0.6992	4
	2	0.6395	0
	2	0.7815	8
	2	0.6234	4
	2	0.3351	4
	2	0.8555	3
	2	0.8353	3
	2	0.8170	5
	2	0.5024	0
	2	0.5007	5
	2	0.8625	3
	2	0.7652	7
	2	0.7854	6
	2	0.7479	7
	2	0.4792	0
	2	0.5233	3
	2	0.5345	6
	2	0.6324	3
	2	0.8429	0
	2	0.3443	4
	2	0.6922	0
	2	0.3044	3
	2	0.6945	3
	2	0.9763	7
	2	0.3207	7
	2	0.6219	2
	2	0.4826	4
	2	0.7102	6
	2	0.9418	2
	2	0.4963	6
	2	0.7235	4
	2	0.5374	2
	2	0.4855	0
	2	0.5725	6
	2	0.8727	3
	2	0.5616	7
	2	0.7785	4
	2	0.4712	0
	2	0.5063	2
	2	0.9482	1
	2	0.6850	3
	2	0.6137	4
	2	0.5709	3
	2	0.5837	2
	2	0.6655	5
	2	0.6598	9
	2	0.6065	0
	2	0.6977	5
	2	0.7550	3
	2	0.8730	4
	2	0.7499	3
	2	0.9854	2
	2	0.3583	5
	2	0.7465	2
	2	0.4576	0
	2	0.2765	0
	2	0.9176	5
	2	0.4255	5
	2	0.4566	4
	2	0.8483	7
	2	0.9253	4
	2	0.4714	3
	2	0.9825	6
	2	0.6219	8
	2	0.3467	8
	2	0.9480	1
	2	0.8438	5
	2	0.4309	5
	2	0.3964	2
	2	0.7495	2
	2	0.3645	3
	2	0.5192	3
	2	0.8092	5
	2	0.6461	7
	2	0.5020	4
	2	0.7074	7
	2	0.9114	5
	2	0.6660	2
	3	0.6772	0
	3	0.7515	1
	3	0.7268	5
	3	0.9928	1
	3	0.5843	1
	3	0.6492	5
	3	0.3467	3
	3	0.8766	2
	3	0.5023	5
	3	0.6194	5
	3	0.6637	1
	3	0.5884	5
	3	0.5396	4
	3	0.9048	6
	3	0.8477	4
	3	0.5455	9
	3	0.9451	4
	3	0.5085	3
	3	0.4352	4
	3	0.6903	3
	3	0.5194	3
	3	0.5001	0
	3	0.9362	5
	3	0.4970	2
	3	0.8872	3
	3	0.7011	2
	3	0.6481	5
	3	0.7203	5
	3	0.8889	2
	3	0.6171	0
	3	0.4861	3
	3	0.7181	6
	3	0.7361	6
	3	0.6240	3
	3	0.5169	4
	3	0.8690	7
	3	0.8247	2
	3	0.5528	9
	3	0.7955	3
	3	0.5225	7
	3	0.8799	4
	3	0.6544	4
	3	0.5146	5
	3	0.9658	5
	3	0.6267	0
	3	0.9073	1
	3	0.5555	5
	3	0.3052	9
	3	0.6857	8
	3	0.6290	5
	3	0.6563	4
	3	0.4779	2
	3	0.7033	8
	3	0.6995	7
	3	0.8888	3
	3	0.6891	1
	3	0.9763	0
	3	0.8723	4
	3	0.7815	5
	3	0.9153	3
	3	0.4867	4
	3	0.4702	0
	3	0.6788	5
	3	0.3622	9
	3	0.7132	0
	3	0.4711	3
	3	0.7317	4
	3	0.5468	5
	3	0.4814	9
	3	0.9739	3
	3	0.6538	4
	3	0.5672	0
	3	0.6556	7
	3	0.8167	3
	3	0.7228	5
	3	0.4323	4
	3	0.7844	8
	3	0.9818	4
	3	0.5196	4
	3	0.6439	3
	3	0.7452	0
	3	0.6203	2
	3	0.4897	4
	3	0.9633	5
	3	0.9963	3
	3	0.3886	5
	3	0.8431	5
	3	0.6988	5
	3	0.8663	3
	3	0.7246	5
	3	0.7460	5
	3	0.5403	0
	3	0.7743	5
	3	0.4982	8
	3	0.4288	2
	3	0.6228	6
	3	0.8504	8
	3	0.8976	3
	3	0.2233	7
	3	0.9035	1
	3	0.7291	3
	3	0.4272	3
	3	0.6958	5
	3	0.8617	4
	3	0.4016	2
	3	0.6550	5
	3	0.4704	3
	3	0.4734	4
	3	0.5183	3
	3	0.7010	3
	3	0.8645	6
	3	0.5936	5
	3	0.8946	3
	3	0.5110	1
	3	0.6218	3
	3	0.3647	6
	3	0.4972	2
	3	0.9959	3
	3	0.9914	7
	3	0.5917	3
	3	0.4307	5
	3	0.9204	2
	3	0.5326	2
	3	0.9674	0
	3	0.7762	2
	3	0.9048	9
	3	0.8948	2
	3	0.9860	9
	3	0.9352	7
	3	0.5364	3
	3	0.5474	0
	3	0.6027	7
	3	0.6700	1
	3	0.9621	3
	3	0.6733	3
	3	0.9603	6
	3	0.8533	3
	3	0.4880	4
	3	0.8766	4
	3	0.8636	2
	3	0.4173	6
	3	0.4826	2
	3	0.9541	3
	3	0.5580	5
	3	0.5457	4
	3	0.3116	2
	3	0.3455	6
	3	0.5947	4
	3	0.9518	2
	3	0.3073	2
	3	0.4898	3
	3	0.5185	1
	3	0.4498	0
	3	0.5457	2
	3	0.7130	4
	3	0.3893	4
	3	0.2743	5
	3	0.9612	3
	3	0.9299	5
	3	0.6649	3
	3	0.5720	1
	3	0.3027	9
	3	0.6085	7
	3	0.5993	5
	3	0.9958	1
	3	0.6620	2
	3	0.6154	5
	3	0.8432	5
	3	0.8221	2
	3	0.6244	2
	3	0.8588	4
	3	0.5630	6
	3	0.9003	3
	3	0.8923	3
	3	0.9110	6
	3	0.5368	2
	3	0.7986	5
	3	0.4973	3
	3	0.5766	3
	3	0.8085	0
	3	0.7732	7
	3	0.3710	3
	3	0.4938	4
	3	0.9208	2
	3	0.8750	5
	3	0.8650	5
	3	0.5156	6
	3	0.5162	4
	3	0.6165	3
	3	0.3102	3
	3	0.6024	5
	3	0.8536	9
	3	0.6859	2
	3	0.5405	3
	3	0.5002	9
	3	0.7070	3
	3	0.9370	5
	3	0.2407	0
	3	0.4428	3
	3	0.9994	5
	3	0.7298	7
	3	0.9501	5
	3	0.4876	3
	3	0.5138	7
	3	0.7648	0
	3	0.9982	3
	3	0.7037	2
	3	0.6375	0
	3	0.6093	3
	3	0.9197	9
	3	0.4439	3
	3	0.7573	2
	3	0.7575	2
	3	0.9851	7
	3	0.6486	7
	3	0.7876	5
	3	0.8881	5
	3	0.4312	8
	3	0.6368	3
	3	0.4256	1
	3	0.5510	0
	3	0.8256	0
	3	0.6756	7
	3	0.7313	2
	3	0.8364	3
	3	0.7276	3
	3	0.8888	3
	3	0.5894	1
	3	0.7842	5
	3	0.5043	2
	3	0.5936	7
	3	0.7242	3
	3	0.5032	5
	3	0.9400	2
	3	0.9104	2
	3	0.5165	5
	3	0.8881	2
	3	0.3947	6
	3	0.3963	4
	3	0.5140	4
	3	0.5795	9
	3	0.4064	5
	3	0.9955	2
	3	0.6574	0
	3	0.8978	5
	3	0.6426	6
	3	0.4790	4
	3	0.6820	0
	3	0.5076	9
	3	0.5371	0
	3	0.4717	6
	3	0.4214	8
	3	0.3641	6
	3	0.7268	5
	3	0.3659	6
	3	0.3702	2
	3	0.8614	4
	3	0.7523	0
	3	0.5802	5
	3	0.6670	5
	3	0.6789	6
	3	0.9540	1
	3	0.5860	5
	3	0.9527	9
	3	0.9867	5
	3	0.5592	1
	3	0.3840	3
	3	0.5478	4
	3	0.6043	3
	3	0.9370	6
	3	0.6243	0
	3	0.3423	9
	3	0.6602	4
	3	0.9354	3
	3	0.8576	4
	3	0.7950	2
	3	0.8564	3
	3	0.6695	2
	3	0.6399	3
	3	0.6092	0
	3	0.8820	5
	3	0.9629	5
	3	0.9435	2
	3	0.6494	8
	3	0.6687	4
	3	0.2969	2
	3	0.3799	9
	3	0.5447	6
	3	0.6525	1
	3	0.4697	2
	3	0.5676	0
	3	0.7244	8
	3	0.6121	3
	3	0.5770	2
	3	0.5234	1
	3	0.7412	0
	3	0.5556	3
	3	0.5855	5
	3	0.7231	5
	3	0.9977	5
	3	0.6105	2
	3	0.4068	0
	3	0.4937	6
	3	0.5543	9
	3	0.5212	3
	3	0.6606	4
	3	0.8150	5
	3	0.6003	7
	3	0.5318	3
	3	0.5948	1
	3	0.6112	3
	3	0.8147	3
	3	0.6828	4
	3	0.7928	2
	3	0.7038	3
	3	0.7890	3
	3	0.8720	2
	3	0.4944	2
	3	0.3889	7
	3	0.3952	2
	3	0.8685	7
	3	0.6925	1
	3	0.5032	3
	3	0.4899	3
	3	0.9153	0
	3	0.3691	4
	3	0.4562	4
	3	0.4512	4
	3	0.4660	6
	3	0.8102	5
	3	0.5653	0
	3	0.4279	3
	3	0.9944	5
	3	0.6372	9
	3	0.7907	5
	3	0.4953	4
	3	0.5468	5
	3	0.8989	5
	3	0.5538	3
	3	0.9371	5
	3	0.5318	7
	3	0.4881	9
	3	0.9068	3
	3	0.5625	1
	3	0.8963	4
	3	0.5655	4
	3	0.5259	4
	3	0.4928	2
	3	0.9440	5
	3	0.3106	7
	3	0.6592	3
	3	0.7545	3
	3	0.6741	2
	3	0.7638	5
	3	0.6713	9
	3	0.8667	1
	3	0.9898	5
	3	0.8338	5
	3	0.6838	9
	3	0.4262	3
	3	0.8841	4
