	Exit	Confidence	Class
	1	0.9982
	1	1.0000
	1	0.9007
	1	0.9976
	1	0.9996
	1	0.8461
	1	0.9979
	1	0.9418
	1	0.9977
	1	0.9991
	1	0.8130
	1	0.4601
	1	0.9957
	1	1.0000
	1	0.8950
	1	0.9998
	1	0.9392
	1	0.9417
	1	0.9999
	1	0.7277
	1	0.4136
	1	0.9999
	1	0.9606
	1	0.7049
	1	0.9995
	1	0.9782
	1	0.9945
	1	0.4969
	1	0.7741
	1	0.9934
	1	0.7456
	1	1.0000
	1	0.8634
	1	0.8637
	1	0.9815
	1	0.9855
	1	0.9896
	1	0.9902
	1	0.9080
	1	1.0000
	1	0.9992
	1	0.9856
	1	0.9274
	1	0.8970
	1	0.7316
	1	0.9977
	1	0.9949
	1	0.9984
	1	0.9717
	1	0.8855
	1	0.9980
	1	0.9512
	1	0.8624
	1	0.9919
	1	0.9236
	1	0.9864
	1	0.9997
	1	0.9996
	1	0.9985
	1	0.3371
	1	0.9839
	1	0.8527
	1	0.5127
	1	1.0000
	1	0.7464
	1	0.5343
	1	0.5497
	1	0.9994
	1	0.6368
	1	0.9969
	1	0.9239
	1	0.6641
	1	0.3103
	1	0.9735
	1	0.9973
	1	0.7493
	1	0.9914
	1	0.9998
	1	0.9999
	1	0.9306
	1	0.5440
	1	0.6762
	1	0.9492
	1	0.9957
	1	0.9994
	1	0.9862
	1	0.9959
	1	0.8403
	1	0.7522
	1	0.9997
	1	0.9988
	1	0.9977
	1	0.6036
	1	0.4555
	1	0.9930
	1	0.9475
	1	0.4720
	1	0.4862
	1	0.9308
	1	0.8943
	1	0.9949
	1	0.9765
	1	0.5866
	1	0.5609
	1	0.7357
	1	0.5152
	1	0.9711
	1	0.9274
	1	0.9942
	1	0.8077
	1	0.5956
	1	0.7369
	1	0.9945
	1	0.9644
	1	0.9256
	1	0.6001
	1	0.9891
	1	0.9991
	1	0.8209
	1	0.6825
	1	0.6696
	1	0.9983
	1	0.9993
	1	0.9864
	1	0.9988
	1	0.8819
	1	0.5886
	1	0.9866
	1	0.8450
	1	0.8815
	1	0.9996
	1	0.9914
	1	0.9932
	1	0.7444
	1	0.8646
	1	0.5989
	1	0.9980
	1	0.9185
	1	0.8845
	1	0.9992
	1	0.9800
	1	0.9998
	1	0.9996
	1	0.9999
	1	0.9878
	1	0.9965
	1	0.9541
	1	0.8747
	1	0.6875
	1	0.9990
	1	0.9996
	1	0.9999
	1	0.9868
	1	0.6736
	1	1.0000
	1	0.9975
	1	0.9738
	1	0.9820
	1	0.9236
	1	0.9695
	1	0.9985
	1	0.9995
	1	0.9854
	1	0.8232
	1	0.9807
	1	0.9820
	1	0.9989
	1	0.5102
	1	0.9698
	1	0.9891
	1	0.9813
	1	0.9977
	1	0.6050
	1	0.9886
	1	0.9451
	1	0.9000
	1	0.9981
	1	0.9998
	1	0.9959
	1	0.4973
	1	0.9563
	1	0.9946
	1	0.8017
	1	0.9638
	1	0.9994
	1	0.5158
	1	0.4715
	1	0.9874
	1	0.8335
	1	0.9935
	1	0.7983
	1	0.6642
	1	0.9816
	1	0.4737
	1	0.9837
	1	0.9992
	1	0.9999
	1	0.9740
	1	0.9236
	1	1.0000
	1	1.0000
	1	0.9922
	1	0.9856
	1	0.9690
	1	0.8444
	1	0.9698
	1	0.9934
	1	0.9839
	1	0.9090
	1	0.8306
	1	0.9969
	1	0.7347
	1	1.0000
	1	0.9301
	1	0.5584
	1	0.9977
	1	0.9711
	1	0.9804
	1	0.7192
	1	0.9010
	1	0.9948
	1	0.5775
	1	1.0000
	1	0.9894
	1	0.9973
	1	0.8781
	1	0.9990
	1	0.9998
	1	0.8897
	1	0.7024
	1	1.0000
	1	0.9953
	1	0.9951
	1	0.9999
	1	0.7970
	1	1.0000
	1	0.9941
	1	0.9784
	1	0.9310
	1	1.0000
	1	0.8630
	1	0.9511
	1	0.9956
	1	0.9707
	1	0.9802
	1	0.9907
	1	0.5079
	1	0.9992
	1	0.9963
	1	0.9957
	1	0.9596
	1	0.9696
	1	0.5648
	1	1.0000
	1	0.9994
	1	0.8069
	1	0.9964
	1	0.9988
	1	0.5853
	1	0.5745
	1	0.9995
	1	0.9992
	1	0.9991
	1	1.0000
	1	0.9632
	1	0.9999
	1	0.9809
	1	0.9833
	1	0.9896
	1	0.9972
	1	0.9888
	1	0.7838
	1	0.8200
	1	1.0000
	1	0.9971
	1	1.0000
	1	0.9483
	1	0.9932
	1	0.9352
	1	0.9960
	1	0.9982
	1	0.9973
	1	0.9960
	1	0.9987
	1	0.9272
	1	0.9986
	1	0.9960
	1	0.9137
	1	0.3472
	1	0.9242
	1	0.5440
	1	0.9996
	1	0.9827
	1	0.9239
	1	0.9959
	1	0.9997
	1	0.9991
	1	0.9977
	1	0.9962
	1	0.9928
	1	0.9803
	1	0.9984
	1	0.9997
	1	1.0000
	1	0.7037
	1	0.9211
	1	0.9861
	1	0.9771
	1	0.9998
	1	0.9976
	1	0.9332
	1	0.5669
	1	0.9957
	1	0.9979
	1	0.8803
	1	0.9424
	1	0.9996
	1	0.9102
	1	1.0000
	1	0.9995
	1	0.9843
	1	0.9984
	1	0.9297
	1	0.9995
	1	0.9994
	1	0.8699
	1	0.9995
	1	0.9943
	1	0.9615
	1	0.9992
	1	1.0000
	1	0.9710
	1	0.5647
	1	0.7833
	1	0.8983
	1	0.9996
	1	0.9855
	1	0.9709
	1	0.7587
	1	0.7452
	1	0.9947
	1	0.9681
	1	0.9955
	1	0.4367
	1	0.9984
	1	0.9110
	1	0.9881
	1	0.9999
	1	0.9989
	1	0.9607
	1	0.9988
	1	0.9805
	1	0.8642
	1	0.9916
	1	0.9548
	1	0.9136
	1	0.9989
	1	0.9984
	1	0.7811
	1	0.9860
	1	0.6818
	1	0.9861
	1	0.9665
	1	0.9643
	1	0.9922
	1	0.9987
	1	0.9996
	1	0.8689
	1	0.8403
	1	0.9998
	1	0.9565
	1	0.9995
	1	1.0000
	1	0.9964
	1	0.9569
	1	0.8928
	1	0.5278
	1	0.9932
	1	0.9997
	1	0.8562
	1	0.5004
	1	0.9592
	1	0.7174
	1	0.9933
	1	0.8336
	1	0.7731
	1	0.5129
	1	0.8981
	1	0.7707
	1	0.9642
	1	0.8580
	1	0.9046
	1	1.0000
	1	0.9998
	1	0.9999
	1	0.9623
	1	0.8477
	1	0.7344
	1	0.9812
	1	0.8878
	1	0.9997
	1	0.8125
	1	0.9836
	1	0.9712
	1	0.9978
	1	0.9966
	1	1.0000
	1	0.9980
	1	0.8731
	1	0.9995
	1	0.6852
	1	0.9991
	1	0.9863
	1	0.9291
	1	1.0000
	1	0.8943
	1	0.9988
	1	0.9742
	1	0.8677
	1	0.9999
	1	0.9993
	1	0.9922
	1	0.5784
	1	0.7975
	1	0.9817
	1	0.7749
	1	0.9996
	1	0.7023
	1	0.5066
	1	0.8873
	1	0.8552
	1	0.9999
	1	0.9495
	1	1.0000
	1	1.0000
	1	0.8733
	1	0.9999
	1	0.9988
	1	0.9990
	1	0.9971
	1	0.8636
	1	0.9999
	1	0.9992
	1	1.0000
	1	0.5509
	1	0.7499
	1	1.0000
	1	0.6619
	1	0.6864
	1	0.8793
	1	0.9968
	1	0.5741
	1	0.6907
	1	0.9996
	1	0.6678
	1	0.9877
	1	0.9645
	1	0.9988
	1	0.9593
	1	0.9760
	1	0.9790
	1	0.4813
	1	0.9672
	1	0.8796
	1	0.9999
	1	0.9845
	1	0.9720
	1	0.6267
	1	0.9464
	1	0.9999
	1	0.9965
	1	0.9654
	1	0.9979
	1	0.9996
	1	0.9998
	1	0.9785
	1	0.9983
	1	0.9999
	1	0.9977
	1	0.7933
	1	0.9217
	1	0.8215
	1	0.8592
	1	0.9934
	1	0.3953
	1	0.5065
	1	0.8798
	1	0.9832
	1	0.9986
	1	0.9659
	1	0.9996
	1	0.8976
	1	0.9991
	1	1.0000
	1	0.9966
	1	0.7927
	1	0.9982
	1	0.9871
	1	0.9990
	1	1.0000
	1	0.9255
	1	0.9984
	1	0.9985
	1	0.9221
	1	1.0000
	1	0.8480
	1	0.4720
	1	0.9229
	1	0.9614
	1	0.9893
	1	0.9982
	1	0.9999
	1	0.9984
	1	0.9990
	1	0.9999
	1	0.5715
	1	0.5146
	1	0.5292
	1	0.9997
	1	0.9990
	1	0.5783
	1	0.9983
	1	0.9966
	1	0.8982
	1	0.8444
	1	0.9303
	1	0.9939
	1	0.4428
	1	0.9279
	1	0.8061
	1	0.4759
	1	0.4268
	1	0.8024
	1	0.9992
	1	0.9704
	1	0.7799
	1	0.7613
	1	0.9411
	1	0.9992
	1	0.9654
	1	0.9681
	1	0.4969
	1	0.9870
	1	0.9808
	1	0.9966
	1	0.9998
	1	0.5002
	1	0.9991
	1	0.5863
	1	0.9999
	1	0.9307
	1	0.9827
	1	0.9402
	1	0.4862
	1	0.9708
	1	1.0000
	1	0.9954
	1	0.9985
	1	0.9999
	1	0.8294
	1	0.9959
	1	0.9974
	1	0.9998
	1	0.9999
	1	0.9999
	1	0.5014
	1	0.6011
	1	0.9488
	1	0.9513
	1	0.9989
	1	0.9710
	1	0.9109
	1	0.3388
	1	0.9922
	1	0.7468
	1	0.9813
	1	0.9711
	1	0.9670
	1	0.9953
	1	0.9967
	1	0.6139
	1	0.9998
	1	0.9972
	1	0.9547
	1	0.9993
	1	0.7335
	1	0.9780
	1	1.0000
	1	0.9088
	1	0.9040
	1	0.9999
	1	1.0000
	1	0.9992
	1	0.9617
	1	0.7166
	1	0.7308
	1	0.8167
	1	1.0000
	1	0.9999
	1	0.9990
	1	0.9873
	1	0.9941
	1	0.9798
	1	0.9193
	1	0.6363
	1	0.9902
	1	0.8718
	1	0.9931
	1	0.9286
	1	0.8040
	1	0.5575
	1	0.8038
	1	0.9034
	1	0.7182
	1	0.9434
	1	0.9009
	1	0.7178
	1	0.9780
	1	0.9948
	1	0.9692
	1	0.9519
	1	0.8517
	1	0.7307
	1	0.9990
	1	0.7711
	1	0.9958
	1	0.9964
	1	0.9965
	1	0.9192
	1	0.9670
	1	0.8263
	1	0.9960
	1	0.9998
	1	0.6459
	1	0.9018
	1	0.9725
	1	0.9773
	1	0.9402
	1	0.9993
	1	0.9959
	1	0.9768
	1	0.9996
	1	0.9702
	1	0.9999
	1	0.7475
	1	0.9439
	1	0.9116
	1	0.9998
	1	0.9802
	1	0.9039
	1	0.8793
	1	0.9997
	1	0.5477
	1	0.6894
	1	0.9996
	1	0.9321
	1	0.9763
	1	0.9971
	1	0.9996
	1	0.8784
	1	0.8073
	1	0.9984
	1	0.4357
	1	1.0000
	1	0.7479
	1	0.7379
	1	0.9764
	1	0.8756
	1	0.7482
	1	0.5826
	1	0.9849
	1	0.9999
	1	0.8807
	1	0.9824
	1	0.8523
	1	0.9978
	1	0.9855
	1	0.9495
	1	0.9878
	1	0.9858
	1	0.9943
	1	0.9989
	1	0.9018
	1	0.9918
	1	0.9063
	1	0.9840
	1	0.7997
	1	0.7860
	1	0.9328
	1	0.9967
	1	0.7180
	1	0.9265
	1	0.9812
	1	0.9989
	1	0.9994
	1	0.9259
	1	0.9996
	1	0.9897
	1	0.9507
	1	1.0000
	1	0.8878
	1	0.7086
	1	0.6664
	1	0.9866
	1	0.9992
	1	0.8131
	1	0.9997
	1	0.6499
	1	0.9934
	1	0.8755
	1	0.9951
	1	0.5996
	1	0.9046
	1	0.9362
	1	0.3583
	1	0.9999
	1	0.9980
	1	0.9996
	1	0.9869
	1	0.9576
	1	0.9958
	1	0.6598
	1	0.8065
	1	0.5658
	1	0.9720
	1	0.9161
	1	0.5140
	1	0.9997
	1	0.9628
	1	0.6228
	1	0.9696
	1	0.9716
	1	0.9286
	1	0.9865
	1	0.9800
	1	0.8776
	1	0.6014
	1	0.6901
	1	0.9989
	1	0.9996
	1	0.9938
	1	0.9999
	1	0.9906
	1	0.9090
	1	0.8135
	1	0.9999
	1	0.9825
	1	0.9996
	1	0.9932
	1	0.7222
	1	0.9811
	1	0.9979
	1	0.9974
	1	0.9370
	1	0.9983
	1	0.6986
	1	0.6602
	1	1.0000
	1	0.9381
	1	0.9891
	1	0.9697
	1	0.6776
	1	0.9732
	1	0.7494
	1	0.8750
	1	0.9857
	1	1.0000
	1	0.8777
	1	0.9999
	1	0.9985
	1	0.9759
	1	0.9687
	1	0.9771
	1	0.9929
	1	0.9989
	1	0.9865
	1	0.9992
	1	0.9680
	1	0.9991
	1	0.6854
	1	0.9949
	1	0.9442
	1	0.9634
	1	0.9973
	1	0.9955
	1	0.9424
	1	0.9149
	1	0.9949
	1	0.6851
	1	0.9760
	1	0.8795
	1	0.9538
	1	0.9955
	1	0.9731
	1	0.5841
	1	0.9955
	1	0.9965
	1	0.9903
	1	0.8659
	1	0.9542
	1	0.9532
	1	0.9981
	1	0.9964
	1	0.9998
	1	0.9999
	1	0.9868
	1	0.9670
	1	0.9726
	1	0.9381
	1	0.9997
	1	0.9993
	1	0.9946
	1	0.9993
	1	0.9828
	1	0.9917
	1	1.0000
	1	0.9872
	1	0.5846
	1	0.8582
	1	0.9991
	1	0.3787
	1	0.9926
	1	0.9153
	1	0.9977
	1	0.8122
	1	0.4470
	1	0.8065
	1	0.5168
	1	0.8041
	1	0.6514
	1	0.9854
	1	0.9961
	1	0.9998
	1	0.8981
	1	0.9838
	1	0.7588
	1	0.4959
	1	0.9234
	1	0.7031
	1	0.5108
	1	0.9856
	1	0.8013
	1	0.3973
	1	0.9429
	1	0.9631
	1	0.9481
	1	1.0000
	1	0.9993
	1	0.9995
	1	0.9379
	1	0.9371
	1	0.4629
	1	0.9567
	1	0.5967
	1	0.8854
	1	0.9966
	1	0.8886
	1	0.5425
	1	0.9698
	1	0.9970
	1	0.9992
	1	0.7278
	1	0.5020
	1	0.9151
	1	0.9831
	1	0.8813
	1	0.6034
	1	0.6104
	1	0.9908
	1	0.9669
	1	0.9588
	1	0.9996
	1	0.9393
	1	0.7151
	1	0.9180
	1	0.9464
	1	0.9989
	1	0.9976
	1	0.8568
	1	0.9932
	1	0.9988
	1	1.0000
	1	0.8566
	1	0.9960
	1	0.9930
	1	0.9717
	1	0.9974
	1	0.9288
	1	0.7165
	1	0.9831
	1	0.6441
	1	0.9992
	1	0.6727
	1	0.9849
	1	0.8479
	1	1.0000
	1	0.6552
	1	0.8693
	1	0.9996
	1	0.8094
	1	0.9571
	1	0.9974
	1	0.9940
	1	0.9999
	1	0.4552
	1	0.9960
	1	0.9112
	1	0.8953
	1	0.9943
	1	0.6945
	1	0.9993
	1	0.8197
	1	0.8300
	1	1.0000
	1	0.9984
	1	0.9660
	1	0.9910
	1	1.0000
	1	1.0000
	1	0.9884
	1	0.9959
	1	0.9998
	1	0.9357
	1	0.7692
	1	0.9973
	1	0.5658
	1	0.9975
	1	0.9999
	1	0.9250
	1	0.9993
	1	0.9987
	1	0.7587
	1	0.5712
	1	0.9910
	1	0.9998
	1	0.9981
	1	0.9999
	1	0.9996
	1	0.9864
	1	0.9971
	1	0.9998
	1	0.9810
	1	0.9245
	1	0.9841
	1	0.9997
	1	0.9836
	1	0.7627
	1	0.9969
	1	0.9989
	1	1.0000
	1	0.9812
	1	0.9983
	1	1.0000
	1	0.9987
	1	0.9996
	1	0.8150
	1	0.9833
	1	1.0000
	1	0.9122
	1	0.9676
	1	1.0000
	1	0.9006
	1	0.7999
	1	0.9996
	1	0.9743
	1	0.9996
	1	0.3238
	1	0.9234
	1	0.8270
	1	0.9919
	1	1.0000
	1	0.9984
	1	0.8238
	1	0.6313
	1	0.5252
	1	0.9668
	1	0.6016
	1	0.9974
	1	0.9961
	1	0.9993
	1	0.9991
	1	0.9981
	1	0.9987
	1	1.0000
	1	0.9997
	1	0.9989
	1	0.6496
	1	0.9995
	1	0.9958
	1	0.9736
	1	0.9959
	1	0.9963
	1	1.0000
	1	0.7624
	1	0.9200
	1	0.9986
	1	0.9981
	1	0.9905
	1	0.4898
	1	0.8427
	1	0.9964
	1	0.8976
	1	0.9626
	1	0.9836
	1	0.9986
	1	0.9950
	1	0.9524
	1	0.9963
	1	0.9460
	1	0.9587
	1	0.9996
	1	0.7946
	1	1.0000
	1	0.9077
	1	0.6992
	1	0.9996
	1	0.9383
	1	0.9739
	1	0.9997
	1	0.9869
	1	0.9861
	1	0.8378
	1	0.9964
	1	0.9933
	1	0.9571
	1	0.9939
	1	0.9998
	1	1.0000
	1	0.9942
	1	1.0000
	1	0.9658
	1	0.9968
	1	0.9442
	1	0.6890
	1	0.9992
	1	0.9673
	1	0.9987
	1	0.9261
	1	0.9986
	1	0.9889
	1	0.9043
	1	0.9407
	1	0.9990
	1	0.9981
	1	0.9883
	1	0.9771
	1	0.4677
	1	0.9920
	1	0.6340
	1	0.9992
	1	0.9985
	1	0.9645
	1	0.9421
	1	0.8258
	1	0.9247
	1	0.9973
	1	0.9665
	1	0.9996
	1	0.9541
	1	0.9893
	1	0.9934
	1	0.9721
	1	0.8694
	1	0.9410
	1	0.9999
	1	0.9087
	1	0.9956
	1	0.9917
	1	1.0000
	1	0.9990
	1	0.6972
	1	0.9696
	1	0.7728
	1	0.5216
	1	0.8179
	1	0.5728
	1	0.9974
	1	0.9396
	1	0.9963
	1	0.9800
	1	0.9725
	1	0.5781
	1	0.9999
	1	0.9987
	1	0.9464
	1	0.8149
	1	0.9949
	1	0.7557
	1	0.9852
	1	0.5413
	1	0.8609
	1	0.8794
	1	0.8904
	1	0.9956
	1	0.8886
	1	0.6904
	1	0.9833
	1	0.9816
	1	0.7773
	1	0.9938
	1	0.9977
	1	1.0000
	1	0.6852
	1	0.9142
	1	0.8173
	1	1.0000
	1	0.6093
	1	0.8432
	1	0.9185
	1	0.9849
	1	0.9778
	1	0.5169
	1	0.8355
	1	0.9663
	1	1.0000
	1	0.8994
	1	0.3114
	1	0.7879
	1	0.4374
	1	0.9960
	1	0.9978
	1	0.2293
	1	0.7977
	1	0.9218
	1	0.9869
	1	0.9932
	1	0.9698
	1	0.6562
	1	0.9987
	1	0.9353
	1	0.9861
	1	0.5845
	1	0.9096
	1	0.9974
	1	0.9756
	1	0.9842
	1	0.9162
	1	0.5890
	1	0.9036
	1	0.9988
	1	1.0000
	1	0.9546
	1	0.9853
	1	0.9279
	1	0.9981
	1	0.9566
	1	0.9965
	1	0.7943
	1	0.8507
	1	0.7662
	1	0.9769
	1	0.9992
	1	0.9511
	1	0.9958
	1	0.9990
	1	0.9950
	1	0.8000
	1	0.7511
	1	0.9872
	1	0.6166
	1	0.6415
	1	0.9178
	1	0.6845
	1	0.9336
	1	0.8816
	1	0.8156
	1	0.5459
	1	0.9587
	1	0.9992
	1	0.9997
	1	0.9259
	1	0.8764
	1	0.6090
	1	1.0000
	1	0.9475
	1	0.9993
	1	0.8900
	1	0.9974
	1	1.0000
	1	0.9984
	1	0.8386
	1	0.8390
	1	0.4768
	1	0.9893
	1	0.9994
	1	0.8349
	1	0.9947
	1	0.7107
	1	0.6080
	1	0.9829
	1	0.4638
	1	0.9769
	1	0.9939
	1	0.9864
	1	0.9382
	1	0.9998
	1	0.4805
	1	0.9556
	1	0.9981
	1	0.7498
	1	0.6324
	1	0.9253
	1	0.9429
	1	0.9704
	1	0.8898
	1	0.9994
	1	0.9908
	1	0.9825
	1	0.8534
	1	0.9993
	1	0.8291
	1	0.9977
	1	0.9845
	1	0.7808
	1	0.9993
	1	0.5655
	1	0.9962
	1	1.0000
	1	0.9980
	1	0.7370
	1	0.9995
	1	0.6078
	1	0.9981
	1	0.6052
	1	0.8676
	1	0.9999
	1	0.9983
	1	0.4556
	1	0.9627
	1	0.9495
	1	0.9073
	1	0.9473
	1	0.9971
	1	0.9999
	1	0.7867
	1	0.9983
	1	0.9971
	1	0.9255
	1	0.9983
	1	0.9914
	1	0.9026
	1	0.5915
	1	0.8634
	1	0.9968
	1	0.9724
	1	0.7444
	1	1.0000
	1	0.9775
	1	0.9966
	1	0.9373
	1	0.9976
	1	0.9760
	1	0.8664
	1	1.0000
	1	0.9907
	1	0.9833
	1	0.9474
	1	0.9887
	1	1.0000
	1	0.3854
	1	0.9258
	1	0.8896
	1	0.9975
	1	1.0000
	1	0.9997
	1	0.8608
	1	0.7239
	1	0.9502
	1	0.9342
	1	0.9700
	1	0.4078
	1	0.9155
	1	0.8874
	1	0.9995
	1	0.9799
	1	0.5048
	1	0.9841
	1	0.9767
	1	0.9926
	1	0.9972
	1	0.9995
	1	0.6112
	1	0.9625
	1	0.9937
	1	0.9865
	1	0.5368
	1	0.7090
	1	0.9909
	1	0.9855
	1	0.9327
	1	0.9992
	1	1.0000
	1	0.5917
	1	0.9937
	1	0.7996
	1	0.9559
	1	0.9994
	1	0.7108
	1	0.5974
	1	0.9998
	1	0.9999
	1	0.9897
	1	0.3431
	1	0.9866
	1	0.9841
	1	0.3948
	1	0.9998
	1	0.9999
	1	0.8216
	1	0.9994
	1	0.9499
	1	0.9954
	1	0.9922
	1	0.9980
	1	0.7062
	1	0.9999
	1	0.5415
	1	0.9934
	1	0.5340
	1	1.0000
	1	0.9976
	1	0.9982
	1	0.9930
	1	0.9861
	1	0.9857
	1	0.6770
	1	0.5776
	1	0.9292
	1	0.9997
	1	0.9887
	1	0.5786
	1	0.5842
	1	0.9243
	1	0.8109
	1	0.4568
	1	0.9996
	1	0.9987
	1	0.9994
	1	0.9579
	1	0.9912
	1	0.9988
	1	0.9934
	1	0.9995
	1	0.8875
	1	0.9951
	1	0.9999
	1	0.7583
	1	0.9987
	1	0.9988
	1	0.9006
	1	0.8880
	1	0.5927
	1	0.9962
	1	0.9982
	1	1.0000
	1	0.9818
	1	0.9648
	1	0.5946
	1	0.7207
	1	0.9996
	1	0.7137
	1	0.9997
	1	0.8381
	1	0.9305
	1	0.6609
	1	0.9667
	1	0.9528
	1	0.9851
	1	0.9198
	1	0.8178
	1	0.9980
	1	0.9992
	1	0.9950
	1	0.6718
	1	1.0000
	1	0.9671
	1	0.4222
	1	0.9859
	1	0.8699
	1	0.9999
	1	1.0000
	1	0.8999
	1	0.7050
	1	0.9702
	1	0.9977
	1	0.8360
	1	0.9084
	1	0.9983
	1	0.9923
	1	0.9798
	1	0.9979
	1	0.9758
	1	0.6247
	1	0.9728
	1	0.9464
	1	1.0000
	1	0.9510
	1	0.9665
	1	0.9950
	1	0.9771
	1	0.7878
	1	0.9985
	1	0.5943
	1	0.9997
	1	0.9335
	1	0.6582
	1	0.9991
	1	0.9996
	1	0.9997
	1	0.5822
	1	0.6404
	1	0.9309
	1	0.7903
	1	0.8944
	1	0.9340
	1	0.9796
	1	0.9996
	1	0.9733
	1	0.9497
	1	0.9841
	1	0.9433
	1	0.8522
	1	0.9994
	1	0.9998
	1	0.9366
	1	0.5219
	1	0.9957
	1	0.9938
	1	0.8312
	1	0.9937
	1	0.9610
	1	0.9787
	1	0.9989
	1	0.8981
	1	0.8889
	1	0.9920
	1	0.9988
	1	0.9996
	1	0.9542
	1	0.6773
	1	0.9998
	1	0.9936
	1	0.9827
	1	0.8844
	1	0.9813
	1	0.9942
	1	0.9983
	1	0.8814
	1	0.9998
	1	0.9968
	1	0.9989
	1	0.8792
	1	1.0000
	1	0.9822
	1	0.9744
	1	1.0000
	1	0.6254
	1	0.8984
	1	1.0000
	1	0.9967
	1	0.9936
	1	0.9936
	1	0.9303
	1	0.9420
	1	0.9152
	1	0.7822
	1	0.9386
	1	0.9349
	1	0.9987
	1	0.9387
	1	1.0000
	1	0.9661
	1	0.3833
	1	0.9988
	1	0.6570
	1	0.9999
	1	0.9969
	1	0.6240
	1	0.9992
	1	0.9686
	1	0.9966
	1	0.9999
	1	0.3614
	1	0.9999
	1	0.8292
	1	0.9952
	1	0.9833
	1	0.9996
	1	0.9982
	1	0.4226
	1	0.7703
	1	0.6666
	1	0.9924
	1	0.9770
	1	0.9949
	1	0.9137
	1	0.9994
	1	0.9407
	1	0.9371
	1	0.4790
	1	0.9938
	1	0.9962
	1	0.9912
	1	0.9943
	1	0.9680
	1	0.9416
	1	0.9220
	1	0.7822
	1	0.8017
	1	0.9778
	1	0.9896
	1	0.9581
	1	0.8812
	1	0.9997
	1	0.9887
	1	0.9952
	1	0.5468
	1	0.9976
	1	0.9537
	1	0.9320
	1	0.9886
	1	0.5623
	1	0.7271
	1	0.9820
	1	0.6051
	1	0.9218
	1	0.8430
	1	0.9989
	1	0.8954
	1	0.8946
	1	0.8457
	1	0.9989
	1	0.9906
	1	0.5153
	1	0.9902
	1	0.9824
	1	0.9998
	1	0.8259
	1	0.5291
	1	0.8295
	1	0.9127
	1	0.9976
	1	0.9737
	1	0.9999
	1	0.8198
	1	0.9982
	1	0.9991
	1	0.9593
	1	0.9875
	1	0.7481
	1	0.6663
	1	0.9999
	1	0.9995
	1	0.9719
	1	0.5611
	1	0.9932
	1	0.9994
	1	0.9818
	1	0.6636
	1	0.9991
	1	0.9790
	1	0.9517
	1	0.9997
	1	0.8461
	1	0.9969
	1	0.9948
	1	0.3588
	1	0.9803
	1	1.0000
	1	0.9964
	1	0.6156
	1	0.9607
	1	0.9857
	1	0.8085
	1	0.8940
	1	0.8180
	1	0.9782
	1	0.9842
	1	0.7177
	1	0.9216
	1	0.9242
	1	0.9368
	1	0.9982
	1	0.9982
	1	0.9970
	1	0.5720
	1	0.9995
	1	0.7341
	1	0.9349
	1	0.9607
	1	0.9931
	1	0.9244
	1	1.0000
	1	0.9995
	1	0.5461
	1	0.9994
	1	0.9987
	1	0.9978
	1	0.7704
	1	0.9343
	1	0.9291
	1	0.7833
	1	0.8305
	1	0.9994
	1	0.9221
	1	0.9997
	1	0.9693
	1	0.9321
	1	0.9464
	1	0.7704
	1	0.9971
	1	0.6752
	1	0.9108
	1	0.9938
	1	0.9858
	1	0.5069
	1	0.9596
	1	0.7567
	1	0.4870
	1	0.9726
	1	0.9681
	1	0.7942
	1	0.8713
	1	0.9996
	1	0.9980
	1	0.8284
	1	0.9552
	1	0.8962
	1	0.9851
	1	0.9995
	1	0.5596
	1	0.9266
	1	0.9992
	1	0.6911
	1	0.9969
	1	0.9852
	1	0.9625
	1	0.9310
	1	0.3927
	1	0.9808
	1	0.6161
	1	0.9977
	1	0.9080
	1	0.8565
	1	0.9894
	1	0.9979
	1	0.9364
	1	0.8752
	1	0.9999
	1	0.9961
	1	0.9942
	1	0.9648
	1	0.8972
	1	0.5385
	1	0.7536
	1	0.9953
	1	0.3557
	1	0.9992
	1	0.6856
	1	0.9850
	1	0.9971
	1	0.7708
	1	0.8440
	1	0.9894
	1	0.9962
	1	0.8530
	1	0.7506
	1	1.0000
	1	0.4213
	1	0.9975
	1	0.9917
	1	0.6842
	1	0.9911
	1	0.9875
	1	0.5870
	1	0.9968
	1	0.7712
	1	0.9972
	1	0.8687
	1	0.9419
	1	1.0000
	1	0.8927
	1	0.9999
	1	0.9990
	1	0.8366
	1	0.9997
	1	0.8227
	1	0.6884
	1	0.7313
	1	0.8903
	1	0.9329
	1	0.9761
	1	0.8383
	1	0.9810
	1	0.9086
	1	0.5529
	1	0.9592
	1	0.9977
	1	0.8921
	1	0.8859
	1	0.9948
	1	0.8067
	1	0.9993
	1	0.9889
	1	0.9942
	1	0.9956
	1	0.5982
	1	0.9944
	1	0.4647
	1	0.9987
	1	1.0000
	1	0.9995
	1	0.9764
	1	0.8429
	1	0.9923
	1	0.9806
	1	0.7347
	1	0.9752
	1	0.9998
	1	1.0000
	1	0.9151
	1	0.7074
	1	0.9999
	1	0.5321
	1	0.9991
	1	0.4456
	1	0.9947
	1	0.9924
	1	0.7566
	1	0.9958
	1	0.9998
	1	0.5954
	1	0.9895
	1	0.9990
	1	0.9602
	1	0.9184
	1	0.9195
	1	0.9955
	1	0.6912
	1	0.6131
	1	0.6629
	1	1.0000
	1	0.7381
	1	0.9992
	1	0.7245
	1	0.9805
	1	0.9998
	1	0.9531
