	Exit	Confidence	Class
	0	0.3960	3
	0	0.3993	3
	0	0.8761	7
	0	0.5414	9
	0	0.6722	8
	0	0.3272	6
	0	0.6722	5
	0	0.7438	9
	0	0.6551	5
	0	0.7695	4
	0	0.3858	3
	0	0.6224	5
	0	0.3186	2
	0	0.7775	7
	0	0.8184	4
	0	0.3380	9
	0	0.3250	5
	0	0.8638	8
	0	0.8111	9
	0	0.2965	0
	0	0.3927	0
	0	0.7727	9
	0	0.5814	9
	0	0.4850	5
	0	0.9103	8
	0	0.4957	4
	0	0.4113	2
	0	0.2300	4
	0	0.2539	2
	0	0.4424	6
	0	0.2371	3
	0	0.3840	3
	0	0.4970	7
	0	0.4509	6
	0	0.6439	6
	0	0.8540	8
	0	0.2148	3
	0	0.3684	2
	0	0.7026	4
	0	0.8806	6
	0	0.4756	1
	0	0.5364	3
	0	0.3203	0
	0	0.3829	4
	0	0.8813	6
	0	0.2354	8
	0	0.5684	7
	0	0.3253	1
	0	0.9419	8
	0	0.2603	4
	0	0.7816	1
	0	0.9362	1
	0	0.3069	3
	0	0.5718	4
	0	0.7224	6
	0	0.2613	2
	0	0.4688	1
	0	0.4056	3
	0	0.9412	7
	0	0.4467	2
	0	0.9053	6
	0	0.3519	6
	0	0.6553	7
	0	0.6165	4
	0	0.4232	9
	0	0.5056	9
	0	0.8332	8
	0	0.3059	4
	0	0.3674	4
	0	0.3969	7
	0	0.5041	3
	0	0.4536	1
	0	0.4715	1
	0	0.5097	1
	0	0.8147	1
	0	0.6914	7
	0	0.8757	9
	0	0.6695	8
	0	0.9208	8
	0	0.6943	9
	0	0.5122	7
	0	0.2811	2
	0	0.2632	7
	0	0.6509	1
	0	0.5099	7
	0	0.5895	8
	0	0.5309	9
	0	0.5861	4
	0	0.4012	6
	0	0.3693	4
	0	0.3207	5
	0	0.8418	4
	0	0.4533	3
	0	0.8665	8
	0	0.6306	5
	0	0.8564	7
	0	0.3545	6
	0	0.5981	5
	0	0.4270	1
	0	0.4031	0
	0	0.7581	1
	0	0.6138	7
	0	0.9004	8
	0	0.4306	9
	0	0.7067	7
	0	0.7528	8
	0	0.6747	1
	0	0.6322	1
	0	0.4255	4
	0	0.7228	8
	0	0.6176	4
	0	0.3349	5
	0	0.3740	6
	0	0.2588	4
	0	0.8178	8
	0	0.3980	6
	0	0.2758	3
	0	0.9305	8
	0	0.4953	9
	0	0.6918	4
	0	0.6293	7
	0	0.6908	7
	0	0.3991	4
	0	0.4802	9
	0	0.5756	8
	0	0.2026	7
	0	0.2752	1
	0	0.3504	4
	0	0.5840	4
	0	0.5763	6
	0	0.4117	4
	0	0.8958	8
	0	0.4649	4
	0	0.5592	6
	0	0.5462	5
	0	0.3464	6
	0	0.6821	8
	0	0.9483	8
	0	0.8699	6
	0	0.9387	7
	0	0.4411	3
	0	0.3937	1
	0	0.4463	5
	0	0.3057	9
	0	0.3977	1
	0	0.4250	9
	0	0.7975	1
	0	0.8250	7
	0	0.4434	5
	0	0.5076	1
	0	0.3350	8
	0	0.8283	8
	0	0.8966	6
	0	0.7038	1
	0	0.8726	1
	0	0.7447	8
	0	0.5448	5
	0	0.5143	9
	0	0.3910	7
	0	0.4086	1
	0	0.4767	7
	0	0.9084	8
	0	0.6514	9
	0	0.4731	6
	0	0.5482	7
	0	0.5575	1
	0	0.3944	2
	0	0.4785	0
	0	0.2339	4
	0	0.4551	9
	0	0.9506	8
	0	0.5698	0
	0	0.2854	2
	0	0.3926	3
	0	0.4948	8
	0	0.4785	9
	0	0.9188	8
	0	0.5036	0
	0	0.6525	1
	0	0.2788	2
	0	0.4804	3
	0	0.2784	0
	0	0.8288	1
	0	0.4875	3
	0	0.3719	0
	0	0.2706	3
	0	0.5869	7
	0	0.3453	2
	0	0.5589	9
	0	0.3818	5
	0	0.5368	1
	0	0.4326	5
	0	0.4199	5
	0	0.6698	1
	0	0.5404	6
	0	0.8362	6
	0	0.4490	9
	0	0.4099	6
	0	0.6278	1
	0	0.6472	6
	0	0.5006	9
	0	0.5259	5
	0	0.7538	9
	0	0.3494	9
	0	0.9482	7
	0	0.4766	4
	0	0.6131	7
	0	0.9012	7
	0	0.3008	7
	0	0.4555	7
	0	0.4021	6
	0	0.5619	6
	0	0.4488	1
	0	0.7404	6
	0	0.8797	7
	0	0.5261	8
	0	0.4536	9
	0	0.5208	4
	0	0.9591	7
	0	0.3286	5
	0	0.3149	5
	0	0.6310	1
	0	0.5722	1
	0	0.7102	7
	0	0.7699	6
	0	0.3848	0
	0	0.3893	1
	0	0.4936	5
	0	0.6087	8
	0	0.9264	8
	0	0.3951	4
	0	0.4486	3
	0	0.6089	1
	0	0.2972	2
	0	0.3778	0
	0	0.6664	1
	0	0.5427	3
	0	0.4377	5
	0	0.5576	4
	0	0.5142	6
	0	0.3768	2
	0	0.5923	7
	0	0.6698	6
	0	0.9855	8
	0	0.4032	7
	0	0.5838	0
	0	0.8340	7
	0	0.6340	1
	0	0.5903	7
	0	0.4127	8
	0	0.5175	9
	0	0.7175	4
	0	0.6185	4
	0	0.5693	9
	0	0.4825	6
	0	0.3978	6
	0	0.7021	1
	0	0.5930	2
	0	0.5910	1
	0	0.5887	0
	0	0.5206	9
	0	0.3881	5
	0	0.5242	9
	0	0.4017	7
	0	0.4411	5
	0	0.4110	6
	0	0.7550	6
	0	0.3788	7
	0	0.2767	4
	0	0.5312	1
	0	0.3311	5
	0	0.6017	9
	0	0.5125	5
	0	0.4064	4
	0	0.8437	7
	0	0.5174	6
	0	0.5344	4
	0	0.7044	6
	0	0.3327	7
	0	0.8343	6
	0	0.8505	6
	0	0.5117	4
	0	0.6861	6
	0	0.4546	9
	0	0.7193	0
	0	0.4019	5
	0	0.3356	3
	0	0.6412	6
	0	0.5694	9
	0	0.7937	7
	0	0.2647	9
	0	0.7988	7
	0	0.4290	5
	0	0.5365	7
	0	0.5310	4
	0	0.5016	3
	0	0.4557	9
	0	0.7168	8
	0	0.5986	6
	0	0.4386	1
	0	0.7745	9
	0	0.7187	1
	0	0.4259	1
	0	0.6450	8
	0	0.6732	4
	0	0.5021	4
	0	0.6360	0
	0	0.3056	4
	0	0.3785	3
	0	0.7827	8
	0	0.7306	1
	0	0.7622	8
	0	0.9174	7
	0	0.7686	4
	0	0.5174	6
	0	0.8008	0
	0	0.4006	1
	0	0.2359	8
	0	0.5060	1
	0	0.8546	1
	0	0.4746	5
	0	0.4259	5
	0	0.7007	6
	0	0.3918	3
	0	0.3247	7
	0	0.2405	3
	0	0.9073	9
	0	0.8102	9
	0	0.8954	8
	0	0.4439	6
	0	0.9042	7
	0	0.6412	9
	0	0.5566	8
	0	0.6096	7
	0	0.9221	8
	0	0.7188	8
	0	0.9377	7
	0	0.2409	0
	0	0.4811	4
	0	0.9066	8
	0	0.4940	4
	0	0.6806	4
	0	0.4640	5
	0	0.8130	1
	0	0.9686	8
	0	0.4217	8
	0	0.3544	5
	0	0.4984	6
	0	0.3173	5
	0	0.4549	8
	0	0.6443	9
	0	0.6835	4
	0	0.4764	7
	0	0.9636	8
	0	0.3845	3
	0	0.5645	6
	0	0.5081	9
	0	0.9166	8
	0	0.5067	1
	0	0.4597	3
	0	0.5437	6
	0	0.3577	3
	0	0.4682	9
	0	0.8277	7
	0	0.3365	5
	0	0.3120	5
	0	0.3753	1
	0	0.3312	8
	0	0.4029	4
	0	0.6707	1
	0	0.7974	1
	0	0.6693	7
	0	0.3832	7
	0	0.4004	1
	0	0.3433	2
	0	0.7291	8
	0	0.6405	8
	0	0.2305	3
	0	0.3966	6
	0	0.7321	6
	0	0.8885	6
	0	0.5499	7
	0	0.3719	3
	0	0.4795	3
	0	0.5069	5
	0	0.9353	8
	0	0.2913	1
	0	0.2536	7
	0	0.8559	8
	0	0.7772	9
	0	0.5713	0
	0	0.7930	7
	0	0.4488	1
	0	0.9331	8
	0	0.5141	8
	0	0.5605	8
	0	0.6908	6
	0	0.7281	4
	0	0.9650	7
	0	0.4954	5
	0	0.4002	5
	0	0.4726	0
	0	0.3308	3
	0	0.6688	9
	0	0.9031	7
	0	0.2512	6
	0	0.7212	4
	0	0.3366	1
	0	0.4732	9
	0	0.4786	3
	0	0.6748	6
	0	0.4749	4
	0	0.5611	9
	0	0.3217	0
	0	0.6967	7
	0	0.2949	4
	0	0.7516	4
	0	0.4367	6
	0	0.8381	7
	0	0.5739	1
	0	0.6486	9
	0	0.9763	7
	0	0.7010	9
	0	0.6644	9
	0	0.6872	7
	0	0.5625	7
	0	0.5514	1
	0	0.6131	9
	0	0.2455	2
	0	0.5160	1
	0	0.6210	1
	0	0.4201	8
	0	0.8064	8
	0	0.4369	1
	0	0.2622	4
	0	0.6897	9
	0	0.7698	6
	0	0.3268	9
	0	0.5148	9
	0	0.5661	4
	0	0.8137	4
	0	0.7872	6
	0	0.7411	8
	0	0.2971	0
	0	0.5422	9
	0	0.5188	4
	0	0.5899	4
	0	0.4626	9
	0	0.4948	0
	0	0.7495	7
	0	0.4195	5
	0	0.4048	3
	0	0.2429	2
	0	0.5946	1
	0	0.7616	1
	0	0.3121	3
	0	0.5202	1
	0	0.5418	7
	0	0.3567	7
	0	0.2775	2
	0	0.8194	7
	0	0.9119	7
	0	0.4091	4
	0	0.5526	6
	0	0.4931	6
	0	0.6629	1
	0	0.3627	1
	0	0.2693	3
	0	0.5376	8
	0	0.5259	9
	0	0.4168	1
	0	0.3897	0
	0	0.5038	8
	0	0.7162	7
	0	0.6464	1
	0	0.3344	6
	0	0.6117	9
	0	0.8998	8
	0	0.7721	1
	0	0.5992	5
	0	0.4766	8
	0	0.5964	1
	0	0.2611	9
	0	0.5790	7
	0	0.5052	4
	0	0.3445	4
	0	0.2082	7
	0	0.6484	4
	0	0.2957	8
	0	0.8721	8
	0	0.7534	1
	0	0.6164	6
	0	0.6888	6
	0	0.6188	7
	0	0.7130	9
	0	0.4365	9
	0	0.5218	0
	0	0.8803	7
	0	0.7521	8
	0	0.3108	3
	0	0.4812	5
	0	0.5660	9
	0	0.7151	8
	0	0.6629	7
	0	0.3005	3
	0	0.7530	7
	0	0.4278	5
	0	0.9036	6
	0	0.3697	6
	0	0.9185	8
	0	0.5499	6
	0	0.9562	6
	0	0.3880	1
	0	0.4574	8
	0	0.4436	8
	0	0.3161	0
	0	0.6039	6
	0	0.3718	2
	0	0.4095	3
	0	0.3726	0
	0	0.9104	8
	0	0.8511	7
	0	0.4453	3
	0	0.3716	3
	0	0.4473	3
	0	0.3468	4
	0	0.5951	0
	0	0.5192	0
	0	0.7746	1
	0	0.7712	8
	0	0.9227	8
	0	0.5198	8
	0	0.6413	0
	0	0.7973	8
	0	0.5272	1
	0	0.6257	8
	0	0.4373	1
	0	0.2537	4
	0	0.7510	4
	0	0.4486	3
	0	0.4703	4
	0	0.4658	5
	0	0.4754	3
	0	0.7066	9
	0	0.5360	5
	0	0.6478	0
	0	0.7226	8
	0	0.8177	8
	0	0.7596	9
	0	0.4342	6
	0	0.5546	6
	0	0.4588	3
	0	0.6610	6
	0	0.5212	8
	0	0.5788	6
	0	0.3369	9
	0	0.9661	8
	0	0.6660	1
	0	0.3864	9
	0	0.5451	5
	0	0.8787	9
	0	0.6426	8
	0	0.5203	8
	0	0.4978	0
	0	0.7027	4
	0	0.4945	6
	0	0.4251	8
	0	0.3721	6
	0	0.6812	8
	0	0.7672	9
	0	0.4664	9
	0	0.3027	0
	0	0.9470	9
	0	0.3479	5
	0	0.4780	1
	0	0.2704	5
	0	0.9543	8
	0	0.8961	8
	0	0.7154	9
	0	0.3464	4
	0	0.7635	1
	0	0.5004	3
	0	0.5956	5
	0	0.7473	9
	0	0.8875	8
	0	0.5029	9
	0	0.8319	8
	0	0.3329	3
	0	0.3404	8
	0	0.2572	1
	0	0.6788	4
	0	0.4592	6
	0	0.8739	8
	0	0.8068	5
	0	0.4220	5
	0	0.6872	9
	0	0.3359	4
	0	0.6572	9
	0	0.8385	9
	0	0.4840	2
	0	0.8234	1
	0	0.3837	6
	0	0.6740	4
	0	0.4026	1
	0	0.3460	3
	0	0.4232	8
	0	0.4281	8
	0	0.6158	6
	0	0.7529	8
	0	0.5522	2
	0	0.3598	4
	0	0.3734	3
	0	0.4481	1
	0	0.8771	1
	0	0.5095	4
	0	0.8519	4
	0	0.7432	6
	0	0.4305	9
	0	0.3000	8
	0	0.5342	6
	0	0.4054	4
	0	0.8515	1
	0	0.8236	6
	0	0.5986	6
	0	0.4224	3
	0	0.6607	4
	0	0.6225	7
	0	0.6780	6
	0	0.4803	7
	0	0.4453	9
	0	0.6127	8
	0	0.6526	8
	0	0.5570	3
	0	0.3947	3
	0	0.4498	7
	0	0.3272	9
	0	0.9780	8
	0	0.6372	1
	0	0.2259	8
	0	0.3480	7
	0	0.9662	7
	0	0.4718	1
	0	0.7113	7
	0	0.2360	3
	0	0.4025	8
	0	0.3899	3
	0	0.5492	3
	0	0.5967	0
	0	0.6028	9
	0	0.8083	6
	0	0.2936	8
	0	0.9772	8
	0	0.7019	9
	0	0.3724	9
	0	0.3092	3
	0	0.5391	5
	0	0.6145	8
	0	0.3584	5
	0	0.5384	3
	0	0.4754	1
	0	0.2787	3
	0	0.6806	4
	0	0.3136	1
	0	0.2878	9
	0	0.4431	8
	0	0.6312	1
	0	0.3846	3
	0	0.5679	1
	0	0.7438	9
	0	0.2987	1
	0	0.4932	0
	0	0.6349	8
	0	0.4356	8
	0	0.6367	0
	0	0.6719	1
	0	0.4663	3
	0	0.6063	1
	0	0.3250	5
	0	0.1975	6
	0	0.4535	5
	0	0.4886	4
	0	0.8073	6
	0	0.4201	5
	0	0.3488	4
	0	0.9103	6
	0	0.5602	0
	0	0.9231	8
	0	0.6213	6
	0	0.9396	6
	0	0.6822	7
	0	0.4135	3
	0	0.3816	9
	0	0.8350	6
	0	0.4369	9
	0	0.7775	6
	0	0.3022	6
	0	0.6311	6
	0	0.4711	5
	0	0.7927	7
	0	0.6330	1
	0	0.9293	7
	0	0.2545	8
	0	0.7101	4
	0	0.6543	7
	0	0.4257	1
	0	0.5709	9
	0	0.3413	7
	0	0.4758	8
	0	0.7390	8
	0	0.3681	6
	0	0.7773	9
	0	0.9156	9
	0	0.3489	4
	0	0.3028	5
	0	0.5286	1
	0	0.7364	9
	0	0.8069	6
	0	0.7771	6
	0	0.2916	9
	0	0.7986	1
	0	0.7485	8
	0	0.4447	5
	0	0.2375	7
	0	0.5484	9
	0	0.6562	9
	0	0.2695	0
	0	0.3634	3
	0	0.6119	6
	0	0.8701	9
	0	0.6479	8
	0	0.9482	6
	0	0.7514	8
	0	0.8830	7
	0	0.8225	8
	0	0.6725	4
	0	0.5675	8
	0	0.3030	6
	0	0.5101	1
	0	0.4010	3
	0	0.5023	9
	0	0.3751	6
	0	0.4097	6
	0	0.2985	7
	0	0.3771	4
	0	0.9362	8
	0	0.6728	7
	0	0.2303	7
	0	0.3175	9
	0	0.6094	6
	0	0.8598	8
	0	0.3254	4
	0	0.2962	4
	0	0.2905	4
	0	0.8551	9
	0	0.5350	5
	0	0.4665	4
	0	0.7696	8
	0	0.5891	3
	0	0.3896	5
	0	0.3238	0
	0	0.3836	3
	0	0.3353	3
	0	0.4182	3
	0	0.3487	1
	0	0.7757	9
	0	0.5651	8
	0	0.5011	6
	0	0.7452	4
	0	0.6873	6
	0	0.8632	1
	0	0.2965	4
	0	0.6437	9
	0	0.2902	4
	0	0.4264	3
	0	0.1932	4
	0	0.4828	9
	0	0.8180	4
	0	0.5399	6
	0	0.7749	9
	0	0.4640	3
	0	0.8263	1
	0	0.9725	8
	0	0.3591	3
	0	0.6618	9
	0	0.8980	8
	0	0.5062	4
	0	0.4109	0
	0	0.2259	4
	0	0.7355	4
	0	0.7213	1
	0	0.8454	6
	0	0.8561	0
	0	0.7891	7
	0	0.3543	1
	0	0.4038	3
	0	0.7094	0
	0	0.3859	7
	0	0.6311	1
	0	0.2978	7
	0	0.4534	1
	0	0.6387	8
	0	0.3143	6
	0	0.3857	6
	0	0.8436	9
	0	0.5392	8
	0	0.7200	9
	0	0.8361	8
	0	0.5633	9
	0	0.4250	4
	0	0.5538	5
	0	0.7607	1
	0	0.5809	6
	0	0.6869	4
	0	0.3011	2
	0	0.2559	6
	0	0.3363	7
	0	0.5354	7
	0	0.7903	8
	0	0.4881	4
	0	0.4602	1
	0	0.2773	4
	0	0.4413	0
	0	0.2838	1
	0	0.9200	7
	0	0.8757	9
	0	0.5713	4
	0	0.7115	8
	0	0.7376	0
	0	0.3966	3
	0	0.7343	6
	0	0.5459	0
	0	0.3899	9
	0	0.8456	6
	0	0.9292	6
	0	0.5444	9
	0	0.7442	8
	0	0.2611	3
	0	0.7307	6
	0	0.6175	9
	0	0.5425	1
	0	0.4488	3
	0	0.8733	8
	0	0.5733	8
	0	0.3619	5
	0	0.9091	8
	0	0.6059	5
	0	0.6778	9
	0	0.8413	6
	0	0.3692	1
	0	0.4832	5
	0	0.5033	2
	0	0.3994	3
	0	0.4262	4
	0	0.6222	9
	0	0.2393	4
	0	0.5389	3
	0	0.3371	6
	0	0.5443	6
	0	0.4386	5
	0	0.5067	1
	0	0.6847	0
	0	0.3586	3
	0	0.3438	5
	0	0.3884	9
	0	0.4023	6
	0	0.6807	6
	0	0.4807	9
	0	0.4760	8
	0	0.9377	8
	0	0.3547	4
	0	0.5425	4
	0	0.2198	2
	0	0.7023	4
	0	0.7676	1
	0	0.4892	4
	0	0.3917	6
	0	0.5909	7
	0	0.3567	9
	0	0.8375	8
	0	0.7128	7
	0	0.8553	8
	0	0.6521	1
	0	0.5129	1
	0	0.7665	7
	0	0.3387	8
	0	0.3406	0
	0	0.6119	4
	0	0.8713	8
	0	0.7442	1
	0	0.8187	6
	0	0.4831	6
	0	0.5853	4
	0	0.6589	9
	0	0.2163	3
	0	0.4391	5
	0	0.6988	6
	0	0.2442	9
	0	0.3664	9
	0	0.6994	4
	0	0.3957	9
	0	0.8473	0
	0	0.6872	9
	0	0.8179	1
	0	0.6269	9
	0	0.4371	7
	0	0.8589	6
	0	0.6713	5
	0	0.4155	2
	0	0.2106	7
	0	0.8850	8
	0	0.4666	7
	0	0.9445	7
	0	0.4078	9
	0	0.3668	8
	0	0.4025	9
	0	0.8937	8
	0	0.6025	6
	0	0.5933	8
	0	0.3091	5
	0	0.5439	9
	0	0.4823	0
	0	0.2896	1
	0	0.2807	7
	0	0.7898	8
	0	0.4759	4
	0	0.4174	3
	0	0.4059	3
	0	0.5894	1
	0	0.5047	5
	0	0.6191	7
	0	0.1783	2
	0	0.6595	0
	0	0.3833	9
	0	0.2961	5
	0	0.8332	7
	0	0.5656	9
	0	0.6218	1
	0	0.5655	1
	0	0.5609	6
	0	0.5565	9
	0	0.4995	6
	0	0.4812	5
	0	0.3324	7
	0	0.4785	0
	0	0.4897	0
	0	0.3840	3
	0	0.7844	0
	0	0.4922	7
	0	0.2590	6
	0	0.6279	5
	0	0.5810	1
	0	0.6622	9
	0	0.4207	5
	0	0.7554	7
	0	0.8118	9
	0	0.4809	9
	0	0.3112	3
	0	0.9157	8
	0	0.2419	8
	0	0.6128	5
	0	0.3006	3
	0	0.4884	9
	0	0.5638	9
	0	0.9025	9
	0	0.3259	4
	0	0.7599	7
	0	0.5665	4
	0	0.6266	7
	0	0.5001	1
	0	0.4830	0
	0	0.7519	9
	0	0.4642	8
	0	0.4340	4
	0	0.5743	3
	0	0.6004	8
	0	0.4384	1
	0	0.4713	9
	0	0.2406	3
	0	0.4142	3
	0	0.4939	3
	0	0.4444	9
	0	0.3125	3
	0	0.8811	7
	0	0.3780	7
	0	0.9556	7
	0	0.6086	1
	0	0.8697	1
	0	0.4545	7
	0	0.4093	0
	0	0.2920	4
	0	0.7992	6
	0	0.7939	8
	0	0.8820	1
	0	0.9172	8
	0	0.3986	6
	0	0.4573	9
	0	0.5484	0
	0	0.8158	6
	0	0.6289	1
	0	0.5876	1
	0	0.8595	7
	0	0.3743	3
	0	0.5072	7
	0	0.8014	8
	0	0.5094	4
	0	0.3916	3
	0	0.5243	7
	0	0.6431	1
	0	0.6160	8
	0	0.6542	6
	0	0.8114	7
	0	0.5735	9
	0	0.6744	1
	0	0.2406	3
	0	0.9131	7
	0	0.9356	8
	0	0.8000	9
	0	0.6826	9
	0	0.5320	4
	0	0.4190	9
	0	0.4813	9
	0	0.3958	5
	0	0.4890	5
	1	0.6231	0
	1	0.3304	7
	1	0.4533	3
	1	0.5846	9
	1	0.8380	9
	1	0.8469	9
	1	0.8218	1
	1	0.3054	2
	1	0.5283	9
	1	0.8248	8
	1	0.8907	7
	1	0.9369	1
	1	0.7418	6
	1	0.4324	4
	1	0.4332	0
	1	0.6267	5
	1	0.8825	1
	1	0.2485	5
	1	0.3696	1
	1	0.5664	1
	1	0.2713	6
	1	0.3810	6
	1	0.4938	4
	1	0.2174	3
	1	0.6138	4
	1	0.3012	5
	1	0.3203	3
	1	0.2992	6
	1	0.4918	8
	1	0.7076	1
	1	0.5417	0
	1	0.3702	3
	1	0.8004	8
	1	0.8812	7
	1	0.4597	1
	1	0.6414	7
	1	0.8498	9
	1	0.4961	3
	1	0.6650	6
	1	0.6723	8
	1	0.8986	9
	1	0.4547	3
	1	0.9523	7
	1	0.3388	3
	1	0.6236	9
	1	0.7141	6
	1	0.3669	4
	1	0.6179	1
	1	0.9401	7
	1	0.7851	4
	1	0.8745	9
	1	0.4341	6
	1	0.4078	5
	1	0.3999	2
	1	0.6161	6
	1	0.7110	1
	1	0.8444	9
	1	0.5208	6
	1	0.9594	9
	1	0.8486	1
	1	0.9475	9
	1	0.3582	8
	1	0.8916	8
	1	0.9379	8
	1	0.4585	7
	1	0.4490	7
	1	0.4235	5
	1	0.3299	3
	1	0.3585	2
	1	0.7818	6
	1	0.3162	2
	1	0.5208	3
	1	0.7197	1
	1	0.7460	6
	1	0.6872	7
	1	0.2756	3
	1	0.3834	7
	1	0.3760	1
	1	0.4656	6
	1	0.2919	0
	1	0.9438	9
	1	0.5641	0
	1	0.4901	1
	1	0.2879	5
	1	0.6311	1
	1	0.6985	7
	1	0.5080	8
	1	0.9118	6
	1	0.4537	4
	1	0.3254	4
	1	0.9238	7
	1	0.3586	3
	1	0.6817	0
	1	0.9635	8
	1	0.4953	0
	1	0.8780	1
	1	0.7915	6
	1	0.2890	7
	1	0.3155	3
	1	0.6075	0
	1	0.4467	7
	1	0.3935	0
	1	0.7158	6
	1	0.8893	1
	1	0.6118	5
	1	0.7899	1
	1	0.2739	9
	1	0.4665	4
	1	0.6808	4
	1	0.5253	0
	1	0.3812	5
	1	0.8894	0
	1	0.3044	2
	1	0.5742	8
	1	0.8274	8
	1	0.2861	2
	1	0.3665	7
	1	0.4885	2
	1	0.5822	5
	1	0.7385	6
	1	0.8191	8
	1	0.5305	8
	1	0.4810	8
	1	0.6852	6
	1	0.4781	7
	1	0.7091	6
	1	0.4005	2
	1	0.4823	3
	1	0.8032	7
	1	0.9156	8
	1	0.4229	5
	1	0.5629	1
	1	0.9037	1
	1	0.5052	3
	1	0.8346	0
	1	0.5780	0
	1	0.9912	8
	1	0.3181	0
	1	0.5389	8
	1	0.5354	4
	1	0.5113	1
	1	0.9058	8
	1	0.8483	7
	1	0.6165	1
	1	0.7268	9
	1	0.4534	4
	1	0.4085	5
	1	0.6217	6
	1	0.8612	7
	1	0.3025	6
	1	0.7093	0
	1	0.2374	2
	1	0.3851	5
	1	0.8394	8
	1	0.7677	0
	1	0.7092	1
	1	0.9086	7
	1	0.8724	9
	1	0.5495	8
	1	0.8427	6
	1	0.6610	4
	1	0.4572	4
	1	0.8801	9
	1	0.5424	9
	1	0.4848	0
	1	0.5834	0
	1	0.4412	4
	1	0.3389	1
	1	0.5623	7
	1	0.6668	8
	1	0.7712	9
	1	0.7775	9
	1	0.3276	4
	1	0.6288	9
	1	0.9006	9
	1	0.6265	1
	1	0.2471	0
	1	0.3827	6
	1	0.3670	3
	1	0.5644	8
	1	0.8460	1
	1	0.7576	8
	1	0.3217	6
	1	0.1735	2
	1	0.6274	5
	1	0.3655	8
	1	0.3361	7
	1	0.7269	7
	1	0.3260	3
	1	0.8595	1
	1	0.4607	3
	1	0.4332	9
	1	0.4758	8
	1	0.5820	9
	1	0.6357	1
	1	0.2869	5
	1	0.7027	4
	1	0.4155	7
	1	0.3434	6
	1	0.6985	9
	1	0.9375	8
	1	0.5827	9
	1	0.9586	7
	1	0.4557	0
	1	0.6843	1
	1	0.9251	7
	1	0.8962	7
	1	0.9385	8
	1	0.8187	7
	1	0.9621	8
	1	0.4418	3
	1	0.4086	0
	1	0.3520	2
	1	0.4045	5
	1	0.9435	8
	1	0.8011	9
	1	0.3481	2
	1	0.8703	8
	1	0.7164	7
	1	0.9722	8
	1	0.4089	4
	1	0.4910	3
	1	0.8867	9
	1	0.7484	1
	1	0.4545	9
	1	0.4557	3
	1	0.3903	8
	1	0.6399	1
	1	0.8387	8
	1	0.7656	4
	1	0.4660	0
	1	0.2513	6
	1	0.9105	7
	1	0.9405	1
	1	0.2775	9
	1	0.3496	4
	1	0.5104	4
	1	0.8250	7
	1	0.8892	7
	1	0.6554	5
	1	0.6869	6
	1	0.8856	8
	1	0.9340	7
	1	0.9185	6
	1	0.4842	7
	1	0.1787	4
	1	0.6710	7
	1	0.2819	3
	1	0.5941	2
	1	0.5211	7
	1	0.4811	9
	1	0.5167	0
	1	0.7182	7
	1	0.6130	7
	1	0.6416	7
	1	0.4221	9
	1	0.8742	6
	1	0.9261	7
	1	0.5393	8
	1	0.5573	0
	1	0.7900	1
	1	0.5251	8
	1	0.3879	8
	1	0.4863	4
	1	0.6806	4
	1	0.9040	8
	1	0.9488	8
	1	0.5187	2
	1	0.7308	9
	1	0.8062	9
	1	0.3318	4
	1	0.5930	8
	1	0.3483	5
	1	0.6094	8
	1	0.4349	6
	1	0.4198	8
	1	0.4556	7
	1	0.4643	0
	1	0.8185	1
	1	0.9627	8
	1	0.9758	8
	1	0.5848	1
	1	0.3986	0
	1	0.6192	7
	1	0.4986	1
	1	0.4354	4
	1	0.9551	8
	1	0.8226	8
	1	0.5197	9
	1	0.9698	6
	1	0.8812	9
	1	0.7201	9
	1	0.5239	8
	1	0.5012	7
	1	0.4983	8
	1	0.6980	7
	1	0.8711	8
	1	0.6431	6
	1	0.3041	6
	1	0.2849	5
	1	0.7517	1
	1	0.7821	8
	1	0.5514	7
	1	0.3578	1
	1	0.2844	6
	1	0.2599	4
	1	0.5178	5
	1	0.4380	7
	1	0.2590	2
	1	0.7873	9
	1	0.7855	9
	1	0.9582	8
	1	0.5769	0
	1	0.7672	6
	1	0.5897	9
	1	0.3746	3
	1	0.6646	0
	1	0.7792	4
	1	0.4397	5
	1	0.4614	0
	1	0.8623	9
	1	0.7126	8
	1	0.8049	6
	1	0.2886	3
	1	0.5437	9
	1	0.4885	2
	1	0.8752	1
	1	0.2881	6
	1	0.9274	8
	1	0.3677	2
	1	0.7619	9
	1	0.8068	6
	1	0.6104	9
	1	0.8412	1
	1	0.2723	4
	1	0.3639	4
	1	0.6506	0
	1	0.4484	3
	1	0.2622	2
	1	0.7199	8
	1	0.6149	7
	1	0.4681	6
	1	0.8236	6
	1	0.8552	7
	1	0.3383	6
	1	0.6703	6
	1	0.9350	6
	1	0.3350	2
	1	0.6475	8
	1	0.3729	1
	1	0.5206	7
	1	0.5873	5
	1	0.6403	4
	1	0.4144	2
	1	0.6836	6
	1	0.4573	0
	1	0.9289	7
	1	0.9112	6
	1	0.3788	3
	1	0.8050	0
	1	0.4105	4
	1	0.8095	9
	1	0.9438	9
	1	0.5431	1
	1	0.5259	0
	1	0.9541	7
	1	0.4725	3
	1	0.9343	6
	1	0.5184	1
	1	0.3177	2
	1	0.8379	1
	1	0.7856	6
	1	0.4098	4
	1	0.3065	2
	1	0.7344	4
